;Gemeenten;Sociale basisvoorzieningen;Participatie;Individuele voorzieningen Wmo;Individuele voorzieningen Jeugd;Bestuur en ondersteuning;Orde en veiligheid;Onderwijs;Sport, cultuur en recreatie;Infrastructuur, ruimte en milieu;Overig;Overige eigen middelen;Onroerendezaakbelasting;Totaal
227;Voorne aan Zee;17830435.608799998;11286860.309639998;20105004.409064002;24634692.939632002;26260428.573024;9927401.539712;10811751.451647999;20784088.411599994;20087072.252558;2426441.33;-12438771.9552;-22860104.072799996;128855370.492414
228;Voorschoten;6133863.7436999995;3191799.6531759994;5852944.426999999;6437623.065888001;9058071.807235999;3479264.406666;2763946.591;6141277.059999999;6083571.589179999;3010111.0;-4289722.375;-8399567.783599999;39463200.98423601
229;Waddinxveen;8332695.2837000005;4287992.762484;6134003.9904;11151594.663660001;11793722.9325;4552980.237352;6633651.021823999;8926591.297999999;13002571.289006;628032.0;-5691729.199999999;-11737189.4596;58014946.41809
230;Wassenaar;6580724.9982;3525920.7405359996;6919086.156699999;7218981.519324;9596909.451208;3837275.6668900005;4132519.90412;6458035.749999999;6733712.408171999;0.0;-4536642.9799999995;-12972059.7428;37494483.563063994
231;Westland;29635618.673;14817679.11148;30666635.725356;43920010.896528;40222486.326055996;14394501.522432;16481947.930399997;37090258.004;33962691.52713799;-7460692.0;-19408963.9758;-46338895.61359999;187983392.56990206
232;Zoetermeer;40066494.1326;30307899.740763996;32423352.403744;51226838.53147999;45405459.837079994;22100439.209208;24570066.940007996;43397476.60479999;32981013.131662004;11708966.0;-21500339.6492;-38644963.1192;274042844.5542419
233;Zoeterwoude;2101496.6717;819256.967204;1716130.184712;2036961.322532;3453725.3082439997;1305637.45492;1013605.131112;2077011.5923999995;4234237.17107;1389813.0;-1629173.7815999999;-4181675.2139999997;14337031.190946007
234;Zuidplas;10943786.5221;5778936.610319999;7560658.836587999;13519458.293907998;16628263.178836;6347498.08152;6906707.827435999;10825998.321599998;17223099.594054002;3328265.0;-8009100.0034;-16290566.741999997;74763041.95163
235;Zwijndrecht;12018898.438699998;12242641.941804;14213832.610784;20870908.077516;15930855.796492;7286415.981888;8029821.052263998;12159922.124799998;14224072.03907;1362213.0;-7512078.1212;-13806854.0146;97020715.34745
236;Borsele;4981007.1252000015;2979632.9156439994;5813887.363635999;9274223.40364;8167261.21904;3168567.7415040005;2926377.726448;5391764.367199999;10820527.990448004;-285761.0;-3870543.2597999997;-8301202.764799999;41065769.58720799
237;Goes;11208606.841100002;9926647.66692;15186650.993912;19976665.666868;14257498.170556;5866702.13658;9652981.986112;14181855.325199997;14500263.291786;-3457854.0;-6642917.5916;-14073306.677;90583848.870082
238;Hulst;6619405.7638;3981970.25026;10269360.450179998;12618279.484604001;9853119.809368;3477569.5025899997;4008002.3588799997;8362414.676399999;12088447.967012;-4423676.0;-4575145.853999999;-7515985.393199999;54763799.17718801
239;Kapelle;3027301.7500000005;1376136.5473599997;3327086.9632439995;4683254.925864001;4585970.963088;1615410.39034;1974364.863504;3420513.2388;4676860.013866001;-1075741.0;-2177756.0341999996;-3988774.9589999993;21444639.415069997
240;Middelburg;14725077.635700002;12813173.213663999;17634818.026564;24222661.984472;17983289.086404;7570683.773742001;9202575.173608;19756127.326399997;16514309.382122;-3124955.0;-8370859.6152;-15456782.942199998;113470184.342662
241;Noord-Beveland;1726094.7393;1118459.445096;2707065.9990879996;2141732.6670720004;3217727.037044;1639088.9920779997;932092.9575039998;1773237.4676;5494265.935582;216374.0;-1329688.3834;-3927882.4763999996;15708574.685222002
242;Reimerswaal;5257430.3814;3287826.5768799996;5674168.9333;10686188.669327999;8092196.340056;3036837.690152;3952506.194208;5719977.402;9375921.469748;-1644333.0;-3904693.635;-6265856.088199999;43268200.57722399
243;Schouwen-Duiveland;7886342.3839;5215970.552196;12409859.468395997;13651808.304268;13010270.788155999;5363181.079659999;4643533.35368;10301610.5828;18601585.444326;-3273390.0;-5797360.9978;-15142047.283599999;66871403.55298999
244;Sluis;5577209.4775;3206237.3767999997;9376122.7854;9187425.659476;9292597.698571999;4556944.223492;3415707.712936;6551850.804799999;14001909.599038001;-2449048.0;-3875397.9699999997;-11827573.126999998;47014012.766614
245;Terneuzen;14477442.5614;11866160.567235999;21751894.897911996;27459300.914776005;19792399.008552;8202004.855844;9197004.321112;16843024.1604;20628555.979283996;-1607151.0;-9229306.3016;-19100948.183199998;120280461.58032
246;Tholen;5750580.6363;4017287.461596;6955170.692315999;11427205.552323999;9459618.237388;3615187.031812;4041427.7096160003;6764724.282799999;11576862.142533997;0.0;-4494959.4338;-7224690.199999998;51888447.386893995
247;Veere;4626855.392900001;2096226.8298759998;6189848.921972;5778450.534324;8453877.296628;3747543.6502079996;2421884.6800720003;5314248.129199998;10314351.49111;0.0;-3694099.6545999995;-11715108.885599999;33534093.67238999
248;Vlissingen;13489536.6555;15554430.975383999;30250602.144223996;25034879.275032006;16495613.179483999;7467733.0396259995;6269462.838816;16624417.261999998;15347550.208848001;-1723149.0;-7598291.078199999;-14729632.6792;122483228.12652801
249;Alphen-Chaam;2145470.91;949554.4105359999;2407507.83668;2730834.619388;3732828.1768159997;1322759.795798;1229652.701408;2263852.892;5034990.647468001;-681381.0;-1750206.7289999998;-3952720.2927999995;15433151.527947996
250;Altena;12018506.850700002;7291596.356203999;13266759.974731999;21099120.893084;20124145.592588;7171169.6249440005;7808588.0198800005;13311900.447599998;19717522.664766002;0.0;-9755791.2526;-17608243.913399998;94445336.55223
251;Asten;3930979.0070000007;2387960.3749239994;4853570.152431999;7148683.480504001;6094118.355288001;2238330.8040879997;2297839.9999679998;4733847.788399999;6131612.25872;-1882323.0;-2896420.5475999997;-5991147.985999999;29047071.89116401
252;Baarle-Nassau;1469358.1585000001;1079367.3354;2283730.8114159997;2353495.3293400006;2638063.88378;989482.30578;1010974.311112;1561644.2332;3957024.7623579996;60797.0;-1184549.2888;-2849643.5607999996;13369752.480686
253;Bergeijk;4069682.2265;2007421.13386;4856071.249836;5995468.73076;6843464.904499999;2603937.098582;2059058.299368;4512642.367199999;7721465.885353999;0.0;-3213483.3447999996;-7193615.573199999;30262130.109834
254;Bergen op Zoom;20704550.3453;18069760.269556;26463774.425904002;33189640.057803996;24746988.644628;10919502.358724;13283446.988208;25330783.060399998;20961370.988022;-3339539.0;-11667040.437199999;-22311583.718;156351747.42445797
255;Bernheze;6910387.062600001;4083960.6726359995;7401848.142732001;10889851.408208001;11307316.952055998;3927610.889108;3779914.1374239996;7737584.9984;9815152.003704002;0.0;-5445143.4026;-10370541.245199999;50037972.79971199
256;Best;7812046.8878999995;4486388.128156;6786310.037068;10435145.255924001;10926128.167868001;4112719.2347839996;4060955.385128;8823218.3936;8154230.9141299995;1095744.0;-5226848.847399999;-11087280.962799998;50378784.85320999
257;Bladel;4506463.1244;2576177.798796;5470944.62226;6563623.458504;7459288.278448;2747674.928432;3503710.282568;4972695.87;8404724.551648002;325601.0;-3512968.743;-8677853.746199999;34340100.295384005
258;Boekel;2374787.9654000006;1392022.37814;2264475.9970879997;3397453.071268;3948483.456216;1351482.141414;1200610.6922000002;2657233.333599999;4213605.071116;-15461.0;-1890491.1134;-3740578.398799999;17153632.692608006
259;Boxtel;8281583.434900001;6481880.432844;9811814.972964;14088092.694668;11945291.569556;4600691.226199999;5589518.5164;9292229.852799999;9441226.57463;96839.82999999999;-5688213.720199999;-10460233.5146;63480763.42135002
260;Breda;57592992.5091;45276768.201735996;72724737.659148;82576888.22695999;67080835.0155;29768307.167902;32805237.99504;74436981.9768;53333295.354554005;-18981112.0;-31484971.896399997;-70307777.68999998;394822400.71285397
261;Cranendonck;4598782.8297999995;3747442.3995439997;6293661.444455999;7700274.2819799995;8146921.89052;2752519.3748139995;2851140.043512;5026062.537199999;8712685.358567998;-67948.0;-3488862.5958;-6873864.900599999;39398837.433552004
262;Deurne;7839861.264;5172707.851259999;9689259.89178;14284935.704772;11741290.629664;4089412.9509459995;5523237.888816;9508244.171999998;11816459.438083999;-1326981.0;-5554458.084;-11253762.274;61530249.23091597
263;Dongen;6363736.2159;4049136.5167639996;7009391.434419999;9948987.225724;9486151.443948;3410141.474916;3460664.1511359997;7118326.52;7002102.643386;0.0;-4535805.961;-7900699.049399999;45412161.69000998
264;Drimmelen;5929643.0168;2935503.6522239996;6960807.718572;9684259.206147999;9904526.314656;3563379.2984859995;3200451.182736;6404214.512399999;8558716.853823999;0.0;-4719447.929599999;-8615300.8008;43806782.75243599
265;Eersel;4374355.773400001;2044433.515004;4870198.310684;5861705.4793839995;7123042.872488;2555870.805104;2885327.355808;4849393.208799999;7415977.033904002;799247.0;-3381389.3562;-7584200.4608;31813977.279128
266;Eindhoven;90880761.7114;69906765.118724;108174329.868372;123256511.403352;88880054.481144;47757190.738404;44854074.273283996;112849154.89079998;71794757.095664;-49136863.0;-41251142.184599996;-99484579.3464;568481336.7184839
267;Etten-Leur;12088813.016299998;8150450.938776;12564171.399192;18361868.16968;15928628.36606;6160696.398250001;6982304.6882879995;14127897.966399997;12977087.595238;0.0;-7572845.700599999;-15449975.944999998;84319147.524814
268;Geertruidenberg;5022405.6425;3937677.9076039996;5917329.126959999;8942977.78134;7802712.826019999;2836512.2688559997;3038291.5370239997;6088062.190799999;6945872.758742;0.0;-3692927.8279999997;-8181507.159199999;38657434.132897995
269;Geldrop-Mierlo;9935012.5313;7420701.449259999;10955485.549128;15703510.582600001;14381494.45218;5476728.658922;5315776.594056;10794328.771599999;9743731.961566001;956795.0;-6818858.9854;-12251543.805;71613209.571506
270;Gemert-Bakel;6997019.992100001;4967347.366083999;7483675.65466;12955997.154644001;11045286.120948;3875281.7260399996;4843116.332168;8248119.3023999985;11466201.401341999;-1387147.0;-5262338.453;-10086182.226599999;55146415.356070004
271;Gilze en Rijen;6394040.0125;4502807.940699999;6267028.605488;10582482.335016;10232508.444452;3912761.9191819998;3517640.5921759997;6482700.8376;8734561.817678;316116.0;-4577322.103399999;-9759205.145599999;46606153.25336201
272;Goirle;5370232.1356;3673747.680464;5196956.909632;8109071.6585800005;8530087.04968;2977483.1772580002;4483167.253576;5795574.396399999;6091989.7084679995;3078682.0;-4072432.2425999995;-7374917.012599999;41859666.30960399
273;Halderberge;6971177.1028;5419076.117456;8806701.703927997;12169829.352052001;10952047.675584;4252096.94573;4383307.288432;7658217.279199999;9997595.13972;0.0;-5220152.6954;-11388014.157599999;54001919.23294402
274;Heeze-Leende;3531945.6258;1463240.5082999999;3975813.9425119995;4092733.644924;5973692.773527999;2069732.847538;3424983.065544;3855017.732399999;5763459.494092001;594463.0;-2813555.6665999996;-6146959.232599999;25784578.634648
275;Helmond;29024449.5706;27854663.258956;36130832.091584;50938551.435496;33779321.946952;14428210.054027999;18190134.077975996;36857443.3768;24772054.967640005;-9344894.0;-16049671.9212;-29355765.065799996;217225470.277324
276;Heusden;11389661.360000001;6652336.309096;12342224.976316001;18493541.2591;16081320.64336;5732151.6621739995;5751399.6267599985;14245170.6544;12459154.670379998;-2999616.0;-7704927.2988;-14361896.472;78080572.06618403
277;Hilvarenbeek;3315303.4942000005;1588587.855176;3726164.735376;4316064.1471959995;5718388.682712;1928415.2130420003;1716368.305952;3587684.3291999996;6633609.278772;0.0;-2671932.0518;-6167570.3763999995;23691095.688396003
278;Laarbeek;4872513.735100001;3078272.2978399997;5939123.142120001;8610299.291852;8104510.919563999;2851121.2241120003;2742124.4016960002;5354030.054;7315194.818662001;0.0;-3887116.2359999996;-7633389.459599999;37346710.20630202
279;Land van Cuijk;20820886.6297;14027672.717184;24760048.510452;35820026.94416801;32233846.814276002;11764734.104137998;13773176.230728;23604420.871999994;32176230.932162;5357358.16;-15354611.3436;-30204469.430399995;168779426.52142206
280;Loon op Zand;5281026.317100001;3148460.508796;6230873.096000001;8976626.053059999;8435610.28518;3090754.593724;2739504.4939119997;5751299.903999999;6503628.599269999;981324.0;-3992580.63;-8510611.315;38635943.35804998
281;Maashorst;14878613.3028;9826571.640556;17609398.594352;24925894.424760003;20853983.52896;7865205.394536;8693275.775832;17827287.930399995;19686748.733964004;1043844.15;-9913987.8436;-21920503.136799995;111376402.27399199
282;Meierijstad;20301272.1354;12309505.207544;21741098.283764;32307642.251036;29457583.104952;10725323.508965999;12443221.969552;23410658.662799995;27344328.46034;0.0;-14112809.9552;-32707069.535199996;143220844.51231202
283;Moerdijk;8334518.414000001;6076600.265179999;10008633.082655998;14521464.688428001;13401666.118256;5456168.435582001;5275575.687028;9727137.0584;17880275.009642;-2277019.0;-6376578.1458;-14321934.263999999;67706552.130634
284;Nuenen, Gerwen en Nederwetten;5507956.142200001;3175124.1818839996;6163785.357595999;5945665.297392;8507957.190504001;2920233.595156;2624863.847936;6134731.0872;6337034.854087999;693664.0;-4056361.4777999995;-8239658.729399999;35715010.15764
285;Oirschot;4093438.3676000005;1869982.7684839997;4465784.2046799995;5423303.986784;6799418.500128;2261712.1009;2420376.259888;4741465.483999999;7715902.610184001;0.0;-3227545.264;-8308614.539999998;28255239.584892
286;Oisterwijk;7331212.753900001;4137639.883904;8669355.194732;10191665.448600002;11633805.58254;4246965.587625999;4462715.109048;8540294.498;9592455.446273997;1270361.17;-5516290.0176;-12086407.389999997;52473801.87732599
287;Oosterhout;15499637.0207;10473713.505283998;17771345.518384002;25177430.509908002;20498261.081756;8455755.222568;9446948.172096001;18383482.476399995;17159074.399998;-353488.0;-9696697.711199999;-21236365.369599998;111579169.12445797
288;Oss;25502249.862499997;21991083.904276;32099235.386944;44747967.613676004;33277141.909172;13312693.342311999;16728623.165911999;30938237.1348;29904944.523756;-2652163.0;-15842091.209199999;-30242350.912399996;199765699.71628797
289;Reusel-De Mierden;2873337.7197000002;1435236.839904;2706575.393632;4225904.33172;4807870.04378;1779355.6716460001;1593958.739224;3179336.5763999997;5681676.8589940015;179.0;-2272841.3926;-4488582.114399999;21522019.214162
290;Roosendaal;22148753.583100002;19596808.362540003;26175521.483144;37456170.11666401;27519598.218828;12210776.264686;13512278.189000001;26262664.081199996;23521934.980054;-2636474.0;-12983671.324199999;-24832256.531999994;167952212.416962
291;Rucphen;5355989.0287999995;3946508.11918;6867494.78202;10285288.528964002;8377437.697248;2853449.219394;2799691.667256;6270608.245999998;6839300.433204;0.0;-4004298.8959999997;-7044146.1175999995;42547353.779628
292;'s-Hertogenbosch;49459727.88999999;41303262.28646;62106199.846112;72323198.97401999;57315534.21512;25280373.566502;26773689.400968;64927765.5592;44914067.579331994;-12593311.0;-26911332.676599998;-65214414.87759999;339684948.884688
293;Sint-Michielsgestel;6314016.33;3306137.0686439993;6391300.991504;8731114.906832;10464101.184864;3514951.955228;4100793.4156760005;6943507.110799999;7588453.038648001;1302105.0;-5037849.9572;-8793407.2118;44825247.341864005
294;Someren;4434632.982500001;2664148.9905;5095202.532308;7613064.533096;7170759.320612;2552877.699762;2586639.6594160004;5043237.0396;7559872.027754;-1659273.0;-3379547.9143999997;-6949331.269199999;32732304.74045799
295;Son en Breugel;3975865.7201000005;2107625.2735160002;4008670.008444;4900115.7436999995;6259912.4132199995;2034571.8038279996;2224432.319936;4486098.7047999995;5542263.827638;406162.0;-3006404.8441999997;-7689856.270799999;25249468.708837997
296;Steenbergen;5347275.745000001;4072623.8927359995;6969753.368116;10625782.91246;8653484.621399999;3198838.284522;3203868.289976;6177769.356;8705176.52673;-767185.0;-4097375.4088;-7942423.278599999;44147622.70609398
297;Tilburg;76259475.7071;71719618.259076;91454972.82897599;115457553.079316;82458322.42465201;40191447.977331996;40486821.092896;94271717.4888;70440351.38964199;-18799647.19;-38475419.7768;-85561041.2622;539904499.6071099
298;Valkenswaard;7951743.0753999995;6058644.35822;11365202.840524;14584173.376020001;11310894.050999999;4264709.357713999;4539382.4064960005;9351424.114799999;8936775.247252002;-1763577.0;-5309044.1132;-10495800.3114;60794571.865724
299;Veldhoven;12408826.843500001;6767762.15712;12386671.934532;17442229.971396003;16478212.564171998;6368889.931795999;6453355.988968001;14217015.036399998;11693930.932062;413534.0;-7839017.7425999995;-20067018.7286;76724440.95347397
300;Vught;7513979.662600001;4387536.087744;7625881.285995999;10148465.274588;11436192.575895999;4154380.7516899994;6034500.3550120015;8564764.733199999;8170361.3625799995;2512234.66;-5416517.3527999995;-12924896.814199999;52206909.099244
301;Waalre;4045259.0513000004;1923236.9032039999;3952093.2100079996;4576108.684148001;6327681.691796;2179861.9157519997;1821487.357736;4358465.7535999995;3805378.2167459996;1123567.0;-3011259.5544;-5972243.809999999;25129647.817661993
302;Waalwijk;12980634.361600002;9298237.428104;15764848.299331997;24131885.916372;17689561.941024;6895521.09645;8187715.818639999;15436563.008399999;15778541.232748;-2369953.0;-8420745.9476;-18969598.580799997;96403282.67807204
303;Woensdrecht;4934563.7324;3096269.3498199997;7054035.499428;8840962.7629;7910863.584960001;3023346.796934;2769332.7399280006;5469267.853599999;7040892.7338539995;-1217461.0;-3717703.5903999996;-7716959.725599999;37487437.253341995
304;Zundert;4843411.766000001;2943053.39056;5982144.688147999;8114345.584488002;7967786.149216;2672687.712628;2900570.38752;5406925.735599998;7555118.628536;0.0;-3775457.9014;-8429789.5868;36180820.92766
305;Beek;3630572.7045000005;2785242.568616;5095656.356639999;6533379.323816;5762130.763572;2145407.21923;1583998.717832;4014692.87;4375364.35351;427253.0;-2714452.6169999996;-5507777.628799999;28131488.168382
306;Beekdaelen;7471480.121800001;5586587.927695999;10843429.866435997;14598046.903916;12670862.966312;4554400.425266;3666043.0258880006;8183239.133199999;9672296.829608;499422.0;-6009126.8048;-8590899.222599998;63145829.41345998
307;Beesel;3183766.9302000003;2545497.288036;4478642.698304;6743394.149264;4792906.652888;1738094.7418799999;1757392.7930519998;3691750.9887999995;3750040.2998600006;-691495.0;-2242206.4971999996;-3295088.4444;26452717.325867996
308;Bergen (L.);2741875.4637000007;1982213.837716;3748367.424264;5434755.511092;4695230.837444;1878457.9743519998;1606658.122728;2943416.1008;5381807.3633779995;-287378.0;-2202029.5852;-3605931.5847999994;24317460.800549988
309;Brunssum;7174308.529700001;8304693.513599999;11371624.82432;17233260.673436;10082526.415091999;4030344.5372920004;3430447.4442000003;8541942.549999999;7292522.287218;165019.0;-4648803.526;-6479087.0512;66498855.69661799
310;Echt-Susteren;7408140.233100001;5365141.3334800005;10889454.886556;14435443.591715999;11473361.818492;4430489.448387999;4161890.2908479995;9368229.985199999;11596169.624809999;0.0;-5363785.1558;-9978712.267199999;63785868.519021995
311;Eijsden-Margraten;5481323.737500001;2861871.12874;6885281.314643999;7673465.890847999;9213133.116476;3148557.4931739997;2703605.371024;5927763.644799999;9011872.311697999;-841095.0;-4358190.5292;-7679881.9777999995;40027728.13176999
312;Gennep;3937953.5691000004;2940265.6560199996;4798787.017623999;6349713.563399999;6391530.877660001;2478240.097454;2494931.11792;4598482.219199999;5936276.89876;2426802.0;-2977946.1982;-5732929.505999999;33642126.04259601
313;Gulpen-Wittem;2941938.7464000005;2150622.6938199997;5186307.952764;5905246.7829;5103496.15496;1996818.188674;2311195.5720720002;3073813.4228;5868550.949736;-1988982.0;-2352693.0052;-4041536.763;26154798.209424
314;Heerlen;26741743.031600002;40727007.549035996;50087878.186675996;63428648.117616;31775100.863631997;14470155.271523999;19871179.811219998;34004758.691199996;24210426.443256002;-2184214.0;-14641303.751799999;-25087971.253799994;263403606.590364
315;Horst aan de Maas;9703980.714100001;5317206.654183999;11673999.788471999;16229496.154816;15558391.597732;5704960.816213999;5493262.482919999;11173170.6284;17068882.693178;-1933664.0;-7351872.684599999;-15939245.067399997;72698616.98264998
316;Kerkrade;12357186.345;16113705.613004;20000278.924276;31100918.519752;16450922.840184001;6880075.033679999;6538043.235448;15136999.2972;12669143.020911995;0.0;-7585233.5818;-10969386.8118;118692753.962448
317;Landgraaf;9467876.7498;10732511.414075999;14286382.529992;20431324.113152005;13288706.573144;4874532.186744;5032397.874416;11673261.116399998;8963213.657227999;1957311.0;-6212689.825599999;-8133640.237199999;86361251.24527197
318;Leudal;7585949.389900001;5008774.417283999;10138875.783696;12791114.597964;12766271.656987999;4741015.82278;5296330.286408;8312275.2431999985;13751250.68271;0.0;-6027541.2228;-10923343.439599998;63441012.19071401
319;Maasgouw;5182475.1079;3448018.91742;7638026.971996;8535013.598088;8771290.978796;3387808.4033899996;2339296.6191359996;6349226.119999998;8565747.282182;981346.0;-4085657.1427999996;-8195148.559599999;42917470.714045994
320;Maastricht;39503057.985700004;36821563.992763996;60193781.630459994;61448976.4769;46163561.09642;21892414.996708;17779281.785736;51027087.90639999;40127110.19098999;-11495864.0;-20973185.083;-43586854.233399995;298901122.35089403
321;Meerssen;4024827.9317000005;2703962.7109439992;6086505.984115999;7125026.74172;6578889.4481;2349621.5611739997;2225526.419048;4546811.6852;4860566.177082;-31757.0;-3109692.9888;-4715979.9772;32644330.572301984
322;Mook en Middelaar;1706540.8705;1001044.1613799998;2101861.0448479997;2122061.8785119997;2899846.6780040003;994859.0613699999;784571.720032;1832127.9915999998;2217066.948452;0.0;-1364843.1814;-2390790.8526;11904352.443880001
323;Nederweert;3868241.5924000004;2085058.6464839997;5369195.074072;6909254.244544;6287481.964848001;2118085.2797;1962067.3727199996;4421244.294399999;7946562.73786;-1224656.0;-2928227.2695999998;-5690390.7648;31123937.799832005
324;Peel en Maas;10086903.483099999;6080615.258599999;12734302.913544001;17733730.154892;15941038.260924;5406123.310384;5558052.569496;11639083.022799997;16020015.222034;-2227517.0;-7622564.629199999;-13756401.428799998;77593433.50311401
325;Roerdalen;4386080.6198;3458506.9155599996;6607631.342496;8570134.01164;7413736.03716;2948068.758492;2262011.642008;4968681.501599999;6885188.058244001;0.0;-3483003.4628;-5149568.016999999;38867494.64592399
326;Roermond;17901401.1459;18704343.172115996;21732635.874987997;34009979.38432399;21669907.067148004;9686912.924736;12082652.701216;22241135.104;19003110.936304;-3214202.0;-10168609.0234;-21704038.890599996;141945328.665488
327;Simpelveld;2154804.9573000004;1746613.9635239998;3669068.2197800004;4999852.308692;3713515.4855239997;1408395.063464;1016725.192696;2369178.2679999997;2552517.131098;-269971.0;-1716725.9689999998;-2275295.7915999996;19368694.493178003
328;Sittard-Geleen;26121174.9737;26299175.891684;37208315.9764;51686752.85922799;33310407.634595998;13347278.081988;14187947.531464;34088858.38999999;27758217.186006;-1331145.0;-15509962.069999998;-32493836.3002;214673338.70969
329;Stein;5777606.5138;3830711.5399999996;9355050.185904;12049171.62044;8775089.51188;3095091.24458;3076637.1260959995;6934828.212799999;5937466.660404001;-1103237.0;-4142239.6271999995;-6220539.5572;47365674.09700398
330;Vaals;2394389.6186;2878023.996744;4177017.671936;5334298.954348;3804842.3578160005;1642806.9970899997;1055229.5915919999;2540970.5212;3130602.2805760005;-1318959.0;-1694293.8598;-2462782.8362;21482164.529400002
331;Valkenburg aan de Geul;3569339.2561000003;3210832.5004399996;6259386.658796001;6862005.660692001;6028987.503444;2470881.034032;2193480.187752;4166628.7803999996;4752007.991106;-813651.0;-2750611.8378;-5015407.8654;30933901.427398
332;Venlo;30657898.058100004;30248906.586075995;54260533.422724;58579192.825716004;36974528.131652;16706156.547952;19416866.298955996;38138846.1268;35093822.56607799;-13266580.0;-17374672.9982;-37193711.077599995;252241958.46871403
333;Venray;11571996.0779;9523743.266724;14088826.194392001;20115028.959212;15983463.103964001;6049739.775044;6370022.796584;13852617.4764;17716512.504094;-1746214.0;-7476588.5156;-16244558.741999999;89804646.18519396
334;Voerendaal;2578948.8775;1629332.4814999998;3948839.0636;5030049.940368;4408400.650396;1661195.803946;1282636.8473760001;2781994.1359999995;3427879.4763860004;-391799.0;-2071622.025;-3021713.2393999994;21264158.940101996
335;Weert;13911339.942000002;10347282.248483999;18527699.102364;24272826.894288003;18197939.143216;7481653.840667999;8185761.794751999;17169337.1216;16817073.559728004;-3183087.0;-8550818.700199999;-17599811.328599997;105577266.650144
336;Almere;74610771.56570001;54315506.09125599;59800542.0941;90729595.48711999;78457403.75058;42395739.80024599;47592300.825696;79982511.328;51160728.823802;0.0;-37916960.699999996;-66706047.33139999;474422314.60566205
337;Dronten;11001160.867100002;7189940.096639999;10003459.415463999;17004363.206588;15733237.395756;5820593.670824;7728479.899192;12497586.054799998;15971409.14419;243979.0;-7425028.145199999;-15173781.116999999;80595444.23511
338;Lelystad;25216548.843700003;22151067.314856;21147864.137979995;40601144.599272;29421155.378724;13669765.776529996;18628127.291784003;28261501.439999998;23778636.322486;3988660.0;-14075311.503999999;-27242126.106999997;185547144.93039396
339;Noordoostpolder;12324605.0599;10133714.608544;11755680.11456;22503093.565288;17591550.383996;6505666.09639;10650853.128088001;14439921.069999998;20699073.51979;-21157.0;-8376049.132999999;-17307932.870399997;100899079.18269405
340;Urk;5305552.867800001;2160871.899016;3881886.1928199995;9469075.348956;7369128.612152001;2139308.20897;4800620.494240001;6685039.6196;5600111.7465119995;-3213901.0;-3675852.6404;-5920335.2414;34601526.25565199
341;Zeewolde;5620587.8167;3967552.6998759997;3637055.1308839996;8685177.792124;8553447.098828;3189088.520008;3683953.981408;6458623.686799999;9579356.749852;318720.0;-4000783.4162;-9554369.265199998;40138434.26058
