CBS	Naam 	Prov	Beschermd wonen	Participatie	Voogdij/18+	CBS	aanpak laaggeletterdheid	armoedebestrijding kinderen	beeldende kunst en vormgeving	begeleiding jongeren naar werk	BRP: Centralisering Inschrijving Vergunninghouders	experiment gesloten coffeeshopketen	extra capaciteit BOA's	jeugd	jeugdhulp aan kinderen in een AZC	knelpunten verdeelproblematiek	LHBTI-beleid	maatschappelijke opvang	personen met verward gedrag	Regionale Energie Strategieën	slavernijverleden	Uitstapprogramma prostituees	veilig wonen	veilige steden	veiligheidshuizen	vergunningverlening, toezicht en handhaving	verkeersveiligheid	versterking arbeidsmarktregio's	versterking omgevingsveiligheidsdiensten	voorschoolse voorziening peuters	vrouwenopvang	Wet kwaliteitsborging bouw
1979	Eemsdelta	1	0	9379493	0	1979	0	339782	0	0	0	0	36821	0	110827	0	0	0	0	0	0	0	7062	0	0	429516	0	0	23000	97143	0	29912
14	Groningen	1	74156306	29170752	0	14	249703	1317312	473748	595530	0	185000	71726	553998	32330	0	20000	17593234	345035	0	0	201876	7062	30000	265650	418815	7213,37	400077	59000	415754	7725574	146199
1966	Het Hogeland	1	0	7796181	0	1966	0	215890	0	0	0	0	37239	0	91300	0	0	0	0	397208	0	0	7062	0	0	371479	0	0	13000	109116	0	32379
1952	Midden-Groningen	1	0	11358333	0	1952	0	379171	0	0	0	0	39637	0	11035	0	0	0	0	0	0	0	7062	0	0	614845	0	0	35000	115173	0	33946
1895	Oldambt	1	0	13030065	0	1895	0	245057	0	0	0	0	35462	0	16553	0	0	0	0	0	0	0	7062	0	0	183383	0	0	16000	82042	0	24274
765	Pekela	1	0	4953644	0	765	0	102466	0	0	0	0	30607	0	0	0	0	0	0	0	0	0	7062	0	0	52534	0	0	2000	24325	0	9212
37	Stadskanaal	1	0	17697239	0	37	0	173366	0	0	0	0	34248	0	74100	0	0	0	0	0	0	0	7062	0	0	184356	0	0	6000	60954	0	18623
47	Veendam	1	0	9303753	0	47	0	184324	0	0	0	0	33442	0	0	0	0	0	0	0	0	0	7062	0	0	228135	0	0	9000	50786	0	16822
1969	Westerkwartier	1	0	8329353	0	1969	0	205532	0	0	0	0	40186	0	0	0	0	0	0	0	0	0	7062	0	0	289577	0	0	16000	130736	0	36208
1950	Westerwolde	1	0	8463312	0	1950	0	123265	0	0	2571134	0	33218	0	136045	0	0	0	0	0	0	0	7062	0	0	129390	0	0	3000	63031	0	19035
59	Achtkarspelen	2	0	4920673	0	59	0	137548	0	0	0	0	33532	0	0	0	0	0	0	0	0	0	7062	0	0	146901	0	0	7000	57075	0	16245
60	Ameland	2	0	281497	0	60	0	5534	0	0	0	0	29040	0	0	0	0	0	0	0	0	0	7062	0	0	22376	0	0	1000	7766	0	6626
1891	Dantumadiel	2	0	5113350	0	1891	0	75643	0	0	0	0	31866	0	0	0	0	0	0	0	0	0	7062	0	0	67613	0	0	2000	37579	0	11853
1940	De Fryske Marren	2	0	3177498	0	1940	0	178109	0	0	0	0	37972	0	44184	0	0	0	0	0	0	0	7062	0	0	307812	0	0	9000	110810	0	31741
72	Harlingen	2	0	1949728	0	72	0	84721	0	0	0	0	31283	0	0	0	0	0	0	0	0	0	7062	0	0	283101	0	0	6000	28564	0	11137
74	Heerenveen	2	0	8332805	0	74	0	198308	0	0	0	0	37763	0	0	0	0	0	0	0	0	0	7062	0	0	113941	0	0	16000	102842	0	30072
80	Leeuwarden	2	45506450	13951926	0	80	220610	767746	150000	499676	0	0	51493	142644	49831	0	0	14758097	352035	493820	0	223380	7062	0	271040	381574	0	400077	32000	259045	6922398	70331
1970	Noardeast-Fryslân	2	0	10483975	0	1970	0	200625	0	0	0	0	36801	0	0	0	0	0	0	0	0	0	7062	0	0	52534	0	0	8000	105938	0	28011
85	Ooststellingwerf	2	0	2811915	0	85	0	111625	0	0	0	0	33079	0	0	0	0	0	0	0	0	0	7062	0	0	78315	0	0	5000	53957	0	18931
86	Opsterland	2	0	3312190	0	86	0	110317	0	0	0	0	33887	0	9613	0	0	0	0	0	0	0	7062	0	0	142037	0	0	6000	63932	0	19867
88	Schiermonnikoog	2	0	8597	0	88	0	2017	0	0	0	0	28516	0	0	0	0	0	0	0	0	0	7062	0	0	12161	0	0	0	1730	0	4660
90	Smallingerland	2	0	11150772	0	90	0	306281	0	0	0	0	38765	0	87032	0	0	0	0	0	0	0	7062	0	0	177060	0	0	15000	105134	0	29470
1900	Súdwest-Fryslân	2	0	15438459	0	1900	0	415016	0	0	0	0	45081	0	102163	0	0	0	0	0	0	0	7062	0	0	344114	0	0	23000	202760	0	51488
93	Terschelling	2	0	203496	0	93	0	7632	0	0	0	0	29249	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	0	10921	0	6524
737	Tytsjerksteradiel	2	0	3644233	0	737	0	98105	0	0	0	0	34305	0	176393	0	0	0	0	0	0	0	7062	0	0	154198	0	0	9000	68782	0	18507
96	Vlieland	2	0	8597	0	96	0	2481	0	0	0	0	28565	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	0	2817	0	4423
1949	Waadhoeke	2	0	5720745	0	1949	0	189722	0	0	0	0	36926	0	70867	0	0	0	0	0	0	0	7062	0	0	230611	0	0	9000	101181	0	27094
98	Weststellingwerf	2	0	4701500	0	98	0	96088	0	0	0	0	33203	0	0	0	0	0	0	0	0	0	7062	0	0	146901	0	0	7000	53804	0	19646
1680	Aa en Hunze	3	0	79978	0	1680	0	72127	0	0	0	0	33067	0	0	0	0	0	0	0	0	0	7062	0	0	57398	0	0	8000	61093	0	17250
106	Assen	3	38095377	17767337	0	106	0	349949	150000	0	0	0	41145	0	161305	0	0	4623130	257026	0	0	168872	7062	0	197890	217433	0	0	16000	117677	0	34030
1681	Borger-Odoorn	3	0	4786881	0	1681	0	92735	0	0	0	0	33104	0	0	0	0	0	0	0	0	0	7062	0	0	74423	0	0	4000	67915	0	17237
109	Coevorden	3	0	4171917	0	109	0	179145	0	0	0	0	34911	0	43495	0	0	0	0	0	0	0	7062	0	0	189220	0	0	18000	75109	0	24302
1690	De Wolden	3	0	976192	0	1690	0	74826	0	0	0	0	32876	0	0	0	0	0	0	0	0	0	7062	0	0	128903	0	0	7000	50385	0	18364
114	Emmen	3	15144042	24468496	0	114	149573	623547	150000	266701	0	0	48247	82888	176393	0	0	3200999	0	0	0	0	7062	0	0	810875	0	400077	25000	200954	5063799	52992
118	Hoogeveen	3	0	18726632	0	118	0	288508	0	0	0	0	38684	0	58841	0	0	0	0	0	0	0	7062	0	0	177060	0	0	21000	102724	0	29752
119	Meppel	3	0	7378480	0	119	0	146108	0	0	0	0	34738	0	0	0	0	0	0	0	0	0	7062	0	0	218893	0	0	9000	58288	0	19365
1731	Midden-Drenthe	3	0	141780	0	1731	0	106037	0	0	0	0	34551	0	3190	0	0	0	0	0	0	0	7062	0	0	122093	0	0	11000	69753	0	23848
1699	Noordenveld	3	0	3136877	0	1699	0	110944	0	0	0	0	34148	0	3621	0	0	0	0	0	0	0	7062	0	0	125985	0	0	6000	58187	0	19428
1730	Tynaarlo	3	0	139962	0	1730	0	98241	0	0	0	0	34662	0	60306	0	0	0	0	0	0	0	7062	0	0	50589	0	0	8000	65030	0	18484
1701	Westerveld	3	0	2881825	0	1701	0	49011	0	0	0	0	31999	0	0	0	0	0	0	0	0	0	7062	0	0	39887	0	0	3000	48526	0	15402
141	Almelo	4	14115428	11722898	0	141	0	496548	0	0	0	0	41944	296468	57418	0	0	3018261	0	0	0	0	7062	30000	0	256348	2404,46	0	17000	133596	0	39780
147	Borne	4	0	2629952	0	147	0	68038	0	0	0	0	32745	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	4000	37674	0	13026
148	Dalfsen	4	0	2959840	0	148	0	67547	0	0	0	0	33718	0	0	0	0	0	0	0	0	0	7062	0	0	48643	0	0	5000	49943	0	20472
150	Deventer	4	18719522	17072338	0	150	0	544305	150000	0	0	0	47170	235941	86645	0	0	3845636	0	0	0	0	7062	0	0	258780	0	0	27000	173277	0	49999
1774	Dinkelland	4	0	2053823	0	1774	0	68147	0	0	0	0	33291	0	0	0	0	0	0	0	0	0	7062	0	0	63236	0	0	5000	42261	0	19281
153	Enschede	4	36361729	25540456	0	153	227505	1176902	404571	567020	0	0	58049	793023	16036	0	20000	9038842	360036	0	0	216359	7062	30000	277200	330285	6411,88	400077	28000	289802	7294462	83184
158	Haaksbergen	4	0	2274806	0	158	0	71963	0	0	0	0	32849	0	0	0	0	0	0	0	0	0	7062	0	0	40860	0	0	4000	36918	0	17055
160	Hardenberg	4	0	8949603	0	160	0	197327	0	0	0	0	39754	0	68755	0	0	0	0	0	0	0	7062	0	0	261698	0	0	17000	113977	0	37111
163	Hellendoorn	4	0	3675810	0	163	0	106446	0	0	0	0	35025	0	0	0	0	0	0	0	0	0	7062	0	0	148847	0	0	6000	56761	0	21063
164	Hengelo	4	0	13076290	0	164	0	424748	0	0	0	0	43416	74792	38106	0	20000	0	0	0	0	0	7062	0	0	231540	0	0	19000	130202	0	42144
1735	Hof van Twente	4	0	2664225	0	1735	0	108190	0	0	0	0	34860	0	0	0	0	0	0	0	0	0	7062	0	0	133768	0	0	7000	52413	0	25723
166	Kampen	4	0	5627289	0	166	0	216326	0	0	0	0	38474	0	8535	0	0	0	0	0	0	0	7062	0	0	251483	0	0	13000	98711	0	28234
168	Losser	4	0	2982338	0	168	0	94997	0	0	0	0	32600	0	0	0	0	0	0	0	0	0	7062	0	0	84638	0	0	3000	36476	0	14410
173	Oldenzaal	4	0	6448748	0	173	0	135204	0	0	0	0	34239	0	0	0	0	0	0	0	0	0	7062	0	0	71505	0	0	5000	47741	0	17719
1773	Olst-Wijhe	4	0	2063795	0	1773	0	58389	0	0	0	0	31758	0	2888	0	0	0	0	0	0	0	7062	0	0	25294	0	0	5000	31334	0	13348
175	Ommen	4	0	2752619	0	175	0	66784	0	0	0	0	31745	0	1810	0	0	0	0	0	0	0	7062	0	0	15566	0	0	8000	38022	0	15457
177	Raalte	4	0	4187111	0	177	0	113833	0	0	0	0	35394	0	0	0	0	0	0	0	0	0	7062	0	0	125985	0	0	9000	62452	0	24341
1742	Rijssen-Holten	4	0	2883692	0	1742	0	110398	0	0	0	0	35448	0	0	0	0	0	0	0	0	0	7062	0	0	50102	0	0	9000	67018	0	20196
180	Staphorst	4	0	1134875	0	180	0	46395	0	0	0	0	31553	0	0	0	0	0	0	0	0	0	7062	0	0	90962	0	0	4000	34917	0	12664
1708	Steenwijkerland	4	0	6521496	0	1708	0	169686	0	0	0	0	36589	0	0	0	0	0	0	0	0	0	7062	0	0	157603	0	0	7000	93494	0	26455
183	Tubbergen	4	0	2162612	0	183	0	42197	0	0	0	0	32307	0	0	0	0	0	0	0	0	0	7062	0	0	58371	0	0	3000	37103	0	17561
1700	Twenterand	4	0	6424251	0	1700	0	129343	0	0	0	0	34610	0	0	0	0	0	0	0	0	0	7062	0	0	93394	0	0	6000	59489	0	18418
189	Wierden	4	0	2104586	0	189	0	55608	0	0	0	0	32906	0	0	0	0	0	0	0	0	0	7062	0	0	57398	0	0	5000	42039	0	15915
1896	Zwartewaterland	4	0	1054714	0	1896	0	70464	0	0	0	0	32588	0	0	0	0	0	0	0	0	0	7062	0	0	333690	0	0	3000	40447	0	14510
193	Zwolle	4	68750308	13812322	0	193	178695	626082	150000	384151	0	0	52490	207412	0	0	20000	10665180	280028	0	0	184828	7062	0	215600	400817	0	400077	26000	228003	6129567	64256
197	Aalten	5	0	6388511	0	197	0	80632	0	0	0	0	33387	0	0	0	0	0	0	0	0	0	7062	0	0	37455	0	0	5000	45346	0	18220
200	Apeldoorn	5	44278263	20086657	0	200	209407	732664	150000	474696	0	0	58988	75177	50478	0	0	4230876	413041	0	0	286747	7062	0	318010	179492	0	400077	30000	269928	5649829	80680
202	Arnhem	5	68735286	28220512	0	202	193490	1161882	374923	384383	494705	162500	58550	565178	100266	0	0	8477724	362036	0	0	246851	7062	30000	278740	226675	0	400077	29000	321889	8043687	79475
203	Barneveld	5	0	2617925	0	203	0	160282	0	0	0	0	39500	0	0	0	0	0	0	0	0	0	7062	0	0	81720	0	0	12000	119996	0	36568
1945	Berg en Dal	5	0	3861832	0	1945	0	124300	0	0	0	0	34854	0	4052	0	0	0	0	0	0	0	7062	0	0	148847	0	0	5000	58315	0	17787
1859	Berkelland	5	0	5864920	0	1859	0	132233	0	0	0	0	36497	0	0	0	0	0	0	0	0	0	7062	0	0	173168	0	0	7000	74337	0	31047
209	Beuningen	5	0	2814488	0	209	0	73027	0	0	0	0	33208	0	0	0	0	0	0	0	0	0	7062	0	0	129876	0	0	7000	40942	0	14505
1876	Bronckhorst	5	0	4212271	0	1876	0	93116	0	0	0	0	35054	0	6854	0	0	0	0	0	0	0	7062	0	0	128903	0	0	8000	62341	0	26593
213	Brummen	5	0	2042550	0	213	0	63949	0	0	0	0	32227	0	0	0	0	0	0	297737	0	0	7062	0	0	37941	0	0	4000	31265	0	13854
214	Buren	5	0	2013629	0	214	0	88591	0	0	0	0	33366	0	0	0	0	0	0	0	0	0	7062	0	0	158576	0	0	3000	52872	0	16999
216	Culemborg	5	0	3488281	0	216	0	105928	0	0	0	0	33759	0	0	0	0	0	0	281176	0	0	7062	0	0	68586	0	0	3000	45369	0	15848
221	Doesburg	5	0	1425911	0	221	0	55608	0	0	0	0	30401	0	0	0	0	0	0	0	0	0	7062	0	0	20430	0	0	1000	16793	0	7938
222	Doetinchem	5	28544477	8296631	0	222	145493	277086	0	262211	0	0	39180	0	11380	0	0	3913503	0	303978	0	0	7062	0	0	143983	0	400077	8000	92791	0	29616
225	Druten	5	0	2073265	0	225	0	56290	0	0	0	0	31875	0	0	0	0	0	0	0	0	0	7062	0	0	152738	0	0	3000	29606	0	11922
226	Duiven	5	0	1887835	0	226	0	89027	0	0	0	0	33005	0	15562	0	0	0	0	0	0	0	7062	0	0	63236	0	0	9000	39192	0	14866
228	Ede	5	24225561	8503615	0	228	151666	410709	150000	267579	0	0	50387	58600	2931	0	20000	3631978	0	0	0	0	7062	0	0	314719	0	400077	19000	205077	3049618	61977
230	Elburg	5	0	3510101	0	230	0	86193	0	0	0	0	32700	0	0	0	0	0	0	0	0	0	7062	0	0	27240	0	0	5000	40542	0	12895
232	Epe	5	0	4000417	0	232	0	110671	0	0	0	0	34517	0	0	0	0	0	0	0	0	0	7062	0	0	72964	0	0	3000	54848	0	20088
233	Ermelo	5	0	3917342	0	233	0	73463	0	0	0	0	33367	0	0	0	0	0	0	0	0	0	7062	0	0	53994	0	0	7000	45046	0	17102
243	Harderwijk	5	0	4676556	0	243	0	201716	0	0	0	0	37405	0	90826	0	0	0	0	0	0	0	7062	0	0	175114	0	0	11000	78776	0	23582
244	Hattem	5	0	747372	0	244	0	31184	0	0	0	0	30617	0	0	0	0	0	0	0	0	0	7062	0	0	43779	0	0	4000	19197	0	8367
246	Heerde	5	0	2265267	0	246	0	45795	0	0	0	0	31835	0	0	0	0	0	0	0	0	0	7062	0	0	56912	0	0	3000	32012	0	11880
252	Heumen	5	0	1207026	0	252	0	45849	0	0	0	0	31424	0	0	0	0	0	0	0	0	0	7062	0	0	90476	0	0	4000	27166	0	10705
1705	Lingewaard	5	0	3716868	0	1705	0	131470	0	0	0	0	37051	0	0	0	0	0	0	0	0	0	7062	0	0	160035	0	0	8000	68369	0	21867
262	Lochem	5	0	2683036	0	262	0	105928	0	0	0	0	34657	0	0	0	0	0	0	0	0	0	7062	0	0	123066	0	0	10000	59971	0	24046
263	Maasdriel	5	0	1543830	0	263	0	71473	0	0	0	0	33076	0	0	0	0	0	0	0	0	0	7062	0	0	62749	0	0	5000	44275	0	16198
1955	Montferland	5	0	4332947	0	1955	0	128662	0	0	0	0	35044	0	0	0	0	0	0	0	0	0	7062	0	0	22376	0	0	8000	51446	0	21447
1740	Neder-Betuwe	5	0	1207324	0	1740	0	91672	0	0	0	0	32927	0	0	0	0	0	0	0	0	0	7062	0	0	119661	0	0	5000	51085	0	14181
267	Nijkerk	5	0	1892210	0	267	0	128117	0	0	0	0	36452	0	0	0	0	0	0	330169	0	0	7062	0	0	142523	0	0	12000	74098	0	22012
268	Nijmegen	5	57819032	22859126	0	268	167233	1018746	150000	288625	0	196250	61327	605273	76213	0	20000	10431739	284028	510387	0	178595	7062	0	218680	410545	1602,97	400077	34000	306752	5973621	87254
302	Nunspeet	5	0	3579477	0	302	0	88319	0	0	0	0	33554	0	10734	0	0	0	0	0	0	0	7062	0	0	74423	0	0	6000	53759	0	15699
269	Oldebroek	5	0	2028430	0	269	0	69456	0	0	0	0	32762	0	0	0	0	0	0	256127	0	0	7062	0	0	32104	0	0	7000	44334	0	14027
1586	Oost Gelre	5	0	5965931	0	1586	0	69347	0	0	0	0	33843	0	0	0	0	0	0	0	0	0	7062	0	0	125985	0	0	7000	46365	0	20735
1509	Oude IJsselstreek	5	0	4995040	0	1509	0	176801	0	0	0	0	35660	0	0	0	0	0	0	0	0	0	7062	0	0	130363	0	0	5000	61101	0	24368
1734	Overbetuwe	5	0	3509288	0	1734	0	152650	0	0	0	0	37310	0	0	0	0	0	0	0	0	0	7062	0	0	121121	0	0	13000	80227	0	25063
273	Putten	5	0	1998895	0	273	0	66784	0	0	0	0	32874	0	2371	0	0	0	0	0	0	0	7062	0	0	121121	0	0	8000	40046	0	16755
274	Renkum	5	0	2227210	0	274	0	121356	0	0	0	0	34186	0	8233	0	0	0	0	0	0	0	7062	0	0	65668	0	0	4000	45515	0	16127
275	Rheden	5	0	6214317	0	275	0	220879	0	0	0	0	36438	0	28709	0	0	0	0	0	0	0	7062	0	0	106041	0	0	11000	68029	0	22540
277	Rozendaal	5	0	65854	0	277	0	2835	0	0	0	0	28664	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	0	3432	0	4268
279	Scherpenzeel	5	0	195602	0	279	0	27586	0	0	0	0	30227	0	0	0	0	0	0	0	0	0	7062	0	0	9242	0	0	1000	16746	0	8143
281	Tiel	5	0	8171133	0	281	140518	219652	0	233579	0	0	36139	0	1035	0	0	0	0	0	0	0	7062	0	0	286020	0	400077	13000	67984	0	22939
285	Voorst	5	0	2208164	0	285	0	48902	0	0	0	0	32953	0	0	0	0	0	0	0	0	0	7062	0	0	67613	0	0	7000	48656	0	17351
289	Wageningen	5	0	3569321	0	289	0	150714	0	0	0	0	35714	0	22329	0	0	0	0	0	0	0	7062	0	0	23835	0	0	3000	49056	0	22139
1960	West Betuwe	5	0	3034917	0	1960	0	141583	0	0	0	0	37920	0	0	0	0	0	0	0	0	0	7062	0	0	134741	0	0	15000	93632	0	28742
668	West Maas en Waal	5	0	1117238	0	668	0	62968	0	0	0	0	31985	0	0	0	0	0	0	0	0	0	7062	0	0	140091	0	0	4000	34445	0	13623
