CBS	Naam 	Prov	Beschermd wonen	Participatie	Voogdij/18+	CBS	aanpak laaggeletterdheid	armoedebestrijding kinderen	beeldende kunst en vormgeving	begeleiding jongeren naar werk	BRP: Centralisering Inschrijving Vergunninghouders	experiment gesloten coffeeshopketen	extra capaciteit BOA's	jeugd	jeugdhulp aan kinderen in een AZC	knelpunten verdeelproblematiek	LHBTI-beleid	maatschappelijke opvang	personen met verward gedrag	Regionale Energie Strategieën	slavernijverleden	Uitstapprogramma prostituees	veilig wonen	veilige steden	veiligheidshuizen	vergunningverlening, toezicht en handhaving	verkeersveiligheid	versterking arbeidsmarktregio's	versterking omgevingsveiligheidsdiensten	voorschoolse voorziening peuters	vrouwenopvang	Wet kwaliteitsborging bouw
293	Westervoort	5	0	2736907	0	293	0	77960	0	0	0	0	31135	0	0	0	0	0	0	0	0	0	7062	0	0	44265	0	0	2000	23270	0	8938
296	Wijchen	5	0	4102228	0	296	0	153222	0	0	0	0	36017	0	0	0	0	0	0	0	0	0	7062	0	0	145928	0	0	10000	65071	0	22499
294	Winterswijk	5	0	6142679	0	294	0	102221	0	0	0	0	33740	0	98370	0	0	0	0	0	0	0	7062	0	0	230567	0	0	5000	51550	0	20910
297	Zaltbommel	5	0	3009382	0	297	0	97887	0	0	0	0	33819	0	0	0	0	0	0	0	0	0	7062	0	0	220352	0	0	9000	53907	0	17116
299	Zevenaar	5	0	4714628	0	299	0	169686	0	0	0	0	36544	0	8363	0	0	0	0	0	0	0	7062	0	0	133767	0	0	10000	73202	0	24439
301	Zutphen	5	0	10058164	0	301	0	258496	0	0	0	0	37290	0	68626	0	0	0	0	0	0	0	7062	0	0	124039	0	0	10000	78714	0	25527
307	Amersfoort	6	25971962	17117677	0	307	158461	707340	150000	275088	0	0	57627	128380	88455	0	0	4383662	0	276667	0	0	7062	0	0	171709	0	400077	30000	266770	4423219	71688
308	Baarn	6	0	796645	0	308	0	76488	0	0	0	0	32954	0	12199	0	0	0	0	0	0	0	7062	0	0	45238	0	0	7000	38882	0	14760
312	Bunnik	6	0	496242	0	312	0	33283	0	0	0	0	31196	0	0	0	0	0	0	0	0	0	7062	0	0	35509	0	0	3000	25158	0	9923
313	Bunschoten	6	0	1180462	0	313	0	61332	0	0	0	0	32438	0	0	0	0	0	0	0	0	0	7062	0	0	52048	0	0	4000	35121	0	12103
310	De Bilt	6	0	1002639	0	310	0	155921	0	0	0	0	36411	0	0	0	0	0	0	0	0	0	7062	0	0	35509	0	0	9000	73745	0	21492
736	De Ronde Venen	6	0	1744872	0	736	0	137385	0	0	0	0	36660	0	0	0	0	0	0	0	0	0	7062	0	0	190680	0	0	8000	78447	0	21831
317	Eemnes	6	0	273616	0	317	0	21098	0	0	0	0	30084	0	0	0	0	0	0	0	0	0	7062	0	0	79288	0	0	4000	15350	0	7331
321	Houten	6	0	699597	0	321	0	131660	0	0	0	0	37683	0	0	0	0	0	0	0	0	0	7062	0	0	62263	0	0	9000	84912	0	23189
353	IJsselstein	6	0	2543122	0	353	0	139347	0	0	0	0	34633	0	0	0	0	0	0	0	0	0	7062	0	0	41346	0	0	3000	50941	0	17054
327	Leusden	6	0	1435771	0	327	0	83140	0	0	0	0	34023	0	21510	0	0	0	0	0	0	0	7062	0	0	58858	0	0	4000	45527	0	16223
331	Lopik	6	0	803638	0	331	0	53973	0	0	0	0	31031	0	0	0	0	0	0	0	0	0	7062	0	0	87557	0	0	2000	32512	0	10028
335	Montfoort	6	0	453215	0	335	0	39253	0	0	0	0	30927	0	0	0	0	0	0	0	0	0	7062	0	0	113824	0	0	1000	22620	0	9378
356	Nieuwegein	6	0	2973509	0	356	0	288999	0	0	0	0	40221	0	0	0	0	0	0	0	0	0	7062	0	0	151279	0	0	15000	94569	0	31889
589	Oudewater	6	0	492394	0	589	0	41215	0	0	0	0	30228	0	0	0	0	0	0	0	0	0	7062	0	0	77342	0	0	2000	16233	0	8401
339	Renswoude	6	0	273462	0	339	0	11694	0	0	0	0	29376	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	0	9648	0	6658
340	Rhenen	6	0	1435926	0	340	0	74417	0	0	0	0	32100	0	0	0	0	0	0	0	0	0	7062	0	0	51561	0	0	2000	37462	0	11876
342	Soest	6	0	2956737	0	342	0	188904	0	0	0	0	37066	0	0	0	0	0	0	0	0	0	7062	0	0	108473	0	0	5000	70319	0	22866
1904	Stichtse Vecht	6	0	2812859	0	1904	0	196918	0	0	0	0	40452	0	0	0	0	0	0	0	0	0	7062	0	0	142037	0	0	14000	107185	0	28897
344	Utrecht	6	94733345	17942475	0	344	270060	1973488	951227	582831	0	0	95177	907524	136347	0	0	25858716	710071	562946	0	518448	7062	50000	546700	430002	4808,92	400077	62000	605937	12824238	191409
1581	Utrechtse Heuvelrug	6	0	1447616	0	1581	0	140928	0	0	0	0	37632	0	57979	0	0	0	0	0	0	0	7062	0	0	127444	0	0	8000	85275	0	24798
345	Veenendaal	6	0	6895231	0	345	0	310097	0	0	0	0	40787	0	0	0	0	0	0	0	0	0	7062	0	0	81233	0	0	11000	108734	0	31881
1961	Vijfheerenlanden	6	0	3545858	0	1961	0	228838	0	0	0	0	39098	0	3362	136010	0	0	0	0	0	0	7062	0	0	147874	0	0	9000	103648	0	27770
352	Wijk bij Duurstede	6	0	1159431	0	352	0	78151	0	0	0	0	32792	0	0	0	0	0	0	0	0	0	7062	0	0	42806	0	0	3000	36598	0	13246
632	Woerden	6	0	5661390	0	632	0	175493	0	0	0	0	38143	0	0	0	0	0	0	0	0	0	7062	0	0	76856	0	0	10000	85897	0	25261
351	Woudenberg	6	0	354903	0	351	0	40561	0	0	0	0	30880	0	0	0	0	0	0	0	0	0	7062	0	0	44265	0	0	4000	22020	0	9680
355	Zeist	6	0	5695927	0	355	0	340790	0	0	0	0	40439	0	119061	0	0	0	0	0	0	0	7062	0	0	154198	0	0	7000	107232	0	30690
358	Aalsmeer	7	0	790116	0	358	0	87665	0	0	0	0	34293	0	0	0	0	0	0	0	0	0	7062	0	0	139605	0	0	3000	47162	0	17876
361	Alkmaar	7	20237957	11639984	0	361	210775	512739	150000	479205	0	0	48781	165775	4483	79330	0	3597871	327033	0	0	234266	7062	0	251790	151766	5610,39	400077	19000	175083	5728504	56877
362	Amstelveen	7	0	2227105	0	362	0	325634	0	0	0	0	45235	0	0	0	18700	0	0	0	0	0	7062	0	0	99231	0	0	14000	141620	0	44948
363	Amsterdam	7	116446489	72439640	0	363	521777	6750659	2605874	1104923	0	0	194565	4209153	201955	54983	0	64893204	879088	0	958000	470264	7062	50000	676830	416382	15228,22	400077	235000	1668307	24354692	696376
373	Bergen (NH.)	7	0	1251670	0	373	0	79160	0	0	0	0	33869	0	0	44793	0	0	0	0	0	0	7062	0	0	39887	0	0	6000	35811	0	18447
375	Beverwijk	7	0	4828268	0	375	0	218998	0	0	0	0	36129	0	0	0	0	0	0	0	0	0	7062	0	0	70532	0	0	13000	66667	0	25575
376	Blaricum	7	0	186713	0	376	0	40888	0	0	0	0	30566	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	0	21638	0	7968
377	Bloemendaal	7	0	828556	0	377	0	54218	0	0	0	0	32709	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	1000	38885	0	12224
383	Castricum	7	0	810801	0	383	0	73272	0	0	0	0	35054	0	0	20837	0	0	0	0	0	0	7062	0	0	66154	0	0	4000	51021	0	17817
400	Den Helder	7	7875768	6906888	0	400	0	342235	0	0	0	0	38866	0	141649	43710	0	1786882	0	0	0	0	7062	0	0	185815	0	0	8000	91296	1786333	31546
384	Diemen	7	0	1790055	0	384	0	127899	0	0	0	0	34170	0	0	0	0	0	0	0	0	0	7062	0	0	49129	3205,94	0	9000	41596	0	19993
1980	Dijk en Waard	7	0	5713045	0	1980	0	313859	0	0	0	0	44471	0	64401	0	0	0	0	0	0	0	7062	0	0	267535	0	0	9000	136088	0	36780
498	Drechterland	7	0	1217335	0	498	0	60079	0	0	0	0	32032	0	0	51617	0	0	0	0	0	0	7062	0	0	16052	0	0	2000	36866	0	12458
385	Edam-Volendam	7	0	1696712	0	385	0	92898	0	0	0	0	35088	0	0	51805	0	0	0	0	0	0	7062	0	0	64695	0	0	4000	56935	0	17856
388	Enkhuizen	7	0	1677225	0	388	0	88973	0	0	0	0	31809	0	0	11396	0	0	0	0	0	0	7062	0	0	83179	0	0	3000	27357	0	12054
1942	Gooise Meren	7	0	1620716	0	1942	0	184270	0	0	0	0	39227	0	0	0	0	0	0	0	0	0	7062	0	0	85611	0	0	11000	103180	0	28172
392	Haarlem	7	44986263	16446878	0	392	173174	781376	150000	313979	0	0	58572	313817	0	0	0	7745734	285029	0	0	185999	7062	0	219450	88043	0	400077	15000	259248	7079555	89712
394	Haarlemmermeer	7	0	5639607	0	394	0	563441	150000	0	190000	0	57688	0	28364	0	20000	0	0	0	0	0	7062	0	0	1134350	0	0	31000	259191	0	71688
396	Heemskerk	7	0	4223332	0	396	0	191848	0	0	0	0	35632	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	8000	58615	0	20754
397	Heemstede	7	0	1276747	0	397	0	52828	0	0	0	0	33466	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	2000	40806	0	15016
399	Heiloo	7	0	929071	0	399	0	55199	0	0	0	0	32833	0	0	0	0	0	0	0	0	0	7062	0	0	10215	0	0	4000	33052	0	13080
402	Hilversum	7	12798387	7349919	0	402	141457	409864	0	222005	0	0	45311	0	1035	0	20000	2287298	128013	0	0	0	7062	0	98560	71991	0	400077	12000	155304	2991316	47540
1911	Hollands Kroon	7	0	2962518	0	1911	0	181544	0	0	0	0	37378	0	0	54400	0	0	0	0	0	0	7062	0	0	489346	0	0	14000	89326	0	31126
405	Hoorn	7	10963389	5995106	0	405	0	383205	0	0	0	0	42034	0	474	14537	20000	2259991	0	0	0	0	7062	0	0	104582	0	0	7000	115526	0	32985
406	Huizen	7	0	1641638	0	406	0	178164	0	0	0	0	35985	0	0	0	0	0	0	0	0	0	7062	0	0	25781	0	0	4000	62057	0	20943
1598	Koggenland	7	0	622628	0	1598	0	57571	0	0	0	0	32609	0	0	68344	0	0	0	0	0	0	7062	0	0	58371	0	0	3000	46996	0	13365
415	Landsmeer	7	0	166664	0	415	0	38871	0	0	0	0	30494	0	0	25476	0	0	0	0	0	0	7062	0	0	26267	0	0	1000	22068	0	7750
417	Laren	7	0	251855	0	417	0	41788	0	0	0	0	30463	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	2000	15935	0	8404
420	Medemblik	7	0	2497816	0	420	0	163635	0	0	0	0	36743	0	0	114792	0	0	0	0	0	0	7062	0	0	116256	0	0	5000	78470	0	23405
431	Oostzaan	7	0	21812	0	431	0	36772	0	0	0	0	30145	0	0	14751	0	0	0	0	0	0	7062	0	0	29672	0	0	4000	16325	0	7046
432	Opmeer	7	0	338883	0	432	0	24588	0	0	0	0	30576	0	0	35427	0	0	0	0	0	0	7062	0	0	0	0	0	2000	20080	0	8984
437	Ouder-Amstel	7	0	227229	0	437	0	48848	0	0	0	0	30970	0	0	0	0	0	0	0	0	0	7062	0	0	79774	0	0	5000	22909	0	9778
439	Purmerend	7	5994988	6228645	0	439	0	403377	0	0	0	0	45414	0	0	79765	0	1499859	0	0	0	0	7062	0	0	126471	0	0	12000	132514	0	44136
441	Schagen	7	0	4693016	0	441	0	130515	0	0	0	0	36997	0	7802	101496	0	0	0	0	0	0	7062	0	0	175114	0	0	8000	78583	0	28300
532	Stede Broec	7	0	2039173	0	532	0	89300	0	0	0	0	32387	0	0	14294	0	0	0	0	0	0	7062	0	0	21403	0	0	3000	30465	0	11955
448	Texel	7	0	2348945	0	448	0	53237	0	0	0	0	30883	0	0	0	0	0	0	0	0	0	7062	0	0	105068	0	0	1000	34776	0	13933
450	Uitgeest	7	0	871449	0	450	0	33120	0	0	0	0	30878	0	0	19107	0	0	0	0	0	0	7062	0	0	10215	0	0	1000	19674	0	8628
451	Uithoorn	7	0	1244804	0	451	0	128062	0	0	0	0	33961	0	0	0	0	0	0	0	0	0	7062	0	0	55939	0	0	3000	46123	0	16642
453	Velsen	7	0	5398571	0	453	0	341390	0	0	0	0	41104	0	8406	0	20000	0	0	0	0	0	7062	0	0	160035	0	0	22000	105622	0	34911
852	Waterland	7	0	534390	0	852	0	54872	0	0	0	0	31563	0	0	50358	0	0	0	0	0	0	7062	0	0	29186	0	0	1000	32795	0	10240
1696	Wijdemeren	7	0	518709	0	1696	0	67466	0	0	0	0	32893	0	0	0	0	0	0	0	0	0	7062	0	0	58858	0	0	1000	44553	0	13134
880	Wormerland	7	0	65437	0	880	0	64113	0	0	0	0	31381	0	0	41308	0	0	0	0	0	0	7062	0	0	65668	0	0	2000	26495	0	10677
479	Zaanstad	7	12298675	9041866	0	479	176222	961747	150000	319823	0	83750	57523	256374	560	0	20000	2548339	183018	0	0	113443	7062	30000	140910	301099	0	400077	24000	258158	4438033	69488
473	Zandvoort	7	0	696360	0	473	0	98623	0	0	0	0	31536	0	0	0	0	0	0	0	0	0	7062	0	0	51075	0	0	3000	24800	0	12103
482	Alblasserdam	8	0	1435784	0	482	0	78996	0	0	0	0	32088	0	0	5147	0	0	0	0	0	0	7062	0	0	85125	0	0	5000	35672	0	11361
613	Albrandswaard	8	0	159957	0	613	0	76543	0	0	0	0	33144	0	0	17400	0	0	0	0	0	0	7062	0	0	10215	0	0	6000	40054	0	12645
484	Alphen aan den Rijn	8	0	13410088	0	484	0	380316	0	0	0	0	49281	0	2155	0	0	0	0	423374	0	0	7062	0	0	194085	0	0	22000	171602	0	51495
489	Barendrecht	8	0	109061	0	489	0	150251	0	0	0	0	37389	0	5000	11688	0	0	0	570000	0	0	7062	0	0	45238	0	0	14000	75273	0	21043
1901	Bodegraven-Reeuwijk	8	0	1184474	0	1901	0	103475	0	0	0	0	34904	0	34011	0	0	0	0	0	0	0	7062	0	0	63236	0	0	10000	67743	0	18176
502	Capelle aan den IJssel	8	0	5938791	0	502	0	462256	0	0	0	0	40863	0	0	0	0	0	0	0	0	0	7062	0	0	9242	4808,92	0	9000	111524	0	32577
503	Delft	8	19695409	11603098	0	503	0	569111	150000	0	0	0	47607	0	9182	0	0	2653716	0	0	0	0	7062	0	0	86098	0	0	13000	148053	3618697	64316
505	Dordrecht	8	42120747	19652824	0	505	166099	729175	150000	281903	0	0	50496	525469	0	0	20000	5427247	254025	274187	0	0	7062	30000	195580	359470	0	400077	41000	205562	4287442	61132
1924	Goeree-Overflakkee	8	0	5341450	0	1924	0	162245	0	0	0	0	37751	0	0	301329	0	0	0	146634	0	0	7062	0	0	141064	0	0	7000	92445	0	28262
512	Gorinchem	8	0	7214272	0	512	124986	193538	0	170081	0	0	35300	0	55349	11276	0	0	0	159769	0	0	7062	0	0	98745	0	400077	11000	59955	0	19957
513	Gouda	8	17172578	9978716	0	513	142732	387076	0	208570	0	0	42046	0	0	0	20000	2178246	0	0	0	0	7062	0	0	98258	0	400077	10000	117263	2536168	36380
523	Hardinxveld-Giessendam	8	0	76343	0	523	0	49230	0	0	0	0	31767	0	0	10821	0	0	0	0	0	0	7062	0	0	165385	0	0	5000	30270	0	9965
531	Hendrik-Ido-Ambacht	8	0	1084591	0	531	0	112443	0	0	0	0	34156	0	0	5563	0	0	0	0	0	0	7062	0	0	151766	0	0	9000	53116	0	14668
534	Hillegom	8	0	1839462	0	534	0	65939	0	0	0	0	32471	0	0	0	0	0	0	0	0	0	7062	0	0	37455	0	0	3000	30878	0	13039
1963	Hoeksche Waard	8	0	4783356	0	1963	0	230774	0	0	0	0	44718	0	83455	294404	0	0	0	153189	0	0	7062	0	0	151765	0	0	16000	139534	0	38502
1884	Kaag en Braassem	8	0	61801	0	1884	0	83412	0	0	0	0	33465	0	0	0	0	0	0	0	0	0	7062	0	0	44751	0	0	3000	51248	0	14656
537	Katwijk	8	0	6632396	0	537	0	212892	0	0	0	0	40616	0	159538	0	0	0	0	0	0	0	7062	0	0	113824	0	0	9000	105223	0	30540
542	Krimpen aan den IJssel	8	0	2122307	0	542	0	127572	0	0	0	0	33813	0	0	4317	0	0	0	0	0	0	7062	0	0	103123	0	0	3000	46790	0	15218
1931	Krimpenerwaard	8	0	3260157	0	1931	0	183180	0	0	0	0	38873	0	0	127954	0	0	0	0	0	0	7062	0	0	154198	0	0	9000	103257	0	25978
1621	Lansingerland	8	0	134646	0	1621	0	219706	0	0	0	0	40127	0	6337	0	0	0	0	0	0	0	7062	0	0	68586	0	0	7000	110993	0	29553
546	Leiden	8	34342892	20045627	0	546	190119	594461	150000	368946	0	0	51421	213580	0	0	0	8042702	383038	0	0	0	7062	0	294910	117229	0	400077	12000	171907	6652117	76532
547	Leiderdorp	8	0	138144	0	547	0	80632	0	0	0	0	33434	0	0	0	0	0	0	0	0	0	7062	0	0	19457	0	0	5000	39194	0	15811
1916	Leidschendam-Voorburg	8	0	2860831	0	1916	0	376663	0	0	0	0	42558	0	0	0	20000	0	0	0	0	0	7062	0	0	41346	0	0	11000	124873	0	41271
553	Lisse	8	0	1683680	0	553	0	67984	0	0	0	0	32617	0	0	0	0	0	0	0	0	0	7062	0	0	26267	0	0	1000	32335	0	13410
556	Maassluis	8	0	4278844	0	556	0	222814	0	0	0	0	34586	0	0	0	0	0	0	0	0	0	7062	0	0	22862	0	0	5000	54766	0	17506
1842	Midden-Delfland	8	0	59984	0	1842	0	53427	0	0	0	0	31954	0	0	0	0	0	0	0	0	0	7062	0	0	38428	0	0	5000	37078	0	12099
1978	Molenlanden	8	0	1209530	0	1978	0	105764	0	0	0	0	36550	0	0	174034	0	0	0	0	0	0	7062	0	0	204299	0	0	12000	90872	0	21761
569	Nieuwkoop	8	0	85431	0	569	0	73599	0	0	0	0	33764	0	0	0	0	0	0	0	0	0	7062	0	0	35509	0	0	2000	49574	0	15090
1930	Nissewaard	8	14982635	9242418	0	1930	0	542779	0	0	0	0	44233	0	0	75229	20000	2639974	0	0	0	0	7062	0	0	85611	0	0	24000	145323	3249607	40219
575	Noordwijk	8	0	2542233	0	575	0	124300	0	0	0	0	36537	0	0	0	0	0	0	0	0	0	7062	0	0	36482	0	0	4000	61385	0	24104
579	Oegstgeest	8	0	767876	0	579	0	66239	0	0	0	0	33004	0	24010	0	0	0	0	0	0	0	7062	0	0	10215	0	0	4000	40128	0	13305
590	Papendrecht	8	0	1847682	0	590	0	126372	0	0	0	0	34326	0	0	2561	0	0	0	0	0	0	7062	0	0	177060	0	0	9000	47312	0	16538
1926	Pijnacker-Nootdorp	8	0	139962	0	1926	0	178546	0	0	0	0	38697	0	0	0	0	0	0	0	0	0	7062	0	0	31131	0	0	5000	94758	0	23209
597	Ridderkerk	8	0	158139	0	597	0	227421	0	0	0	0	37023	0	0	20068	0	0	0	0	0	0	7062	0	0	28213	0	0	13000	74019	0	23109
603	Rijswijk	8	0	2237184	0	603	0	380507	0	0	0	0	38613	0	35003	0	0	0	0	0	0	0	7062	0	0	36969	0	0	11000	94857	0	32967
599	Rotterdam	8	112618178	50210840	0	599	550185	6291647	2111492	1466163	0	0	149530	4407313	4009	5011	50000	40912356	1005101	0	0	603578	7062	0	773850	2249243	30456,44	400077	317000	1377067	18177342	395508
606	Schiedam	8	0	9747155	0	606	0	560170	0	0	0	0	43087	316901	129	0	0	0	0	0	0	0	7062	0	0	138632	0	0	11000	134412	0	44384
518	's-Gravenhage	8	78648634	40575890	0	518	378014	4564334	1654253	820624	0	0	130317	2139274	22588	0	50000	29810221	760076	0	0	634685	7062	50000	585200	305963	4007,43	400077	62000	1090257	16263095	354117
610	Sliedrecht	8	0	2399309	0	610	0	122801	0	0	0	0	33103	0	0	11863	0	0	0	0	0	0	7062	0	0	148361	0	0	8000	42233	0	13831
