CBS	Naam 	Prov	Beschermd wonen	Participatie	Voogdij/18+	CBS	aanpak laaggeletterdheid	armoedebestrijding kinderen	beeldende kunst en vormgeving	begeleiding jongeren naar werk	BRP: Centralisering Inschrijving Vergunninghouders	experiment gesloten coffeeshopketen	extra capaciteit BOA's	jeugd	jeugdhulp aan kinderen in een AZC	knelpunten verdeelproblematiek	LHBTI-beleid	maatschappelijke opvang	personen met verward gedrag	Regionale Energie Strategieën	slavernijverleden	Uitstapprogramma prostituees	veilig wonen	veilige steden	veiligheidshuizen	vergunningverlening, toezicht en handhaving	verkeersveiligheid	versterking arbeidsmarktregio's	versterking omgevingsveiligheidsdiensten	voorschoolse voorziening peuters	vrouwenopvang	Wet kwaliteitsborging bouw
1525	Teylingen	8	0	2746556	0	1525	0	82703	0	0	0	0	35371	0	0	0	0	0	0	0	0	0	7062	0	0	57885	0	0	6000	54843	0	18589
622	Vlaardingen	8	13615852	9278328	0	622	0	554691	0	0	0	0	42091	0	0	0	0	2271543	0	0	0	0	7062	0	0	134741	0	0	23000	129656	2969268	38995
1992	Voorne aan Zee	8	0	216305	0	1992	0	300665	0	0	0	61250	98540	0	43	119224	0	0	0	0	0	0	7062	0	0	69559	0	0	8000	108491	0	40524
626	Voorschoten	8	0	81796	0	626	0	89573	0	0	0	0	33113	0	862	0	0	0	0	0	0	0	7062	0	0	10215	0	0	3000	38643	0	13727
627	Waddinxveen	8	0	2249185	0	627	0	98105	0	0	0	0	34011	0	0	0	0	0	0	0	0	0	7062	0	0	32591	0	0	4000	49619	0	17127
629	Wassenaar	8	0	1053154	0	629	0	104892	0	0	0	0	33355	0	1897	0	0	0	0	0	0	0	7062	0	0	57885	0	0	6000	41746	0	14523
1783	Westland	8	0	7133949	0	1783	0	362488	150000	0	0	0	49057	0	0	0	0	0	0	0	0	0	7062	0	0	151279	0	0	17000	160163	0	50260
637	Zoetermeer	8	0	7939685	0	637	174997	791489	150000	293113	0	0	51640	104477	9828	0	20000	0	0	0	0	0	7062	0	0	89503	0	400077	14000	205220	0	57799
638	Zoeterwoude	8	0	19995	0	638	0	23552	0	0	0	0	29988	0	0	0	0	0	0	0	0	0	7062	0	0	52048	0	0	3000	15017	0	7801
1892	Zuidplas	8	0	1931871	0	1892	0	141964	0	0	0	0	36724	0	0	0	0	0	0	265721	0	0	7062	0	0	138146	0	0	12000	79920	0	21062
642	Zwijndrecht	8	0	3484945	0	642	0	337110	0	0	0	0	36670	0	0	18531	0	0	0	0	0	0	7062	0	0	197490	0	0	17000	74129	0	24111
654	Borsele	9	0	1677380	0	654	0	62695	0	0	0	0	32587	0	0	131025	0	0	0	0	0	0	7062	0	0	331744	0	0	8000	47826	0	18103
664	Goes	9	0	5952700	0	664	177693	151123	0	313002	0	0	35521	0	129	84102	20000	0	0	376059	0	0	7062	0	0	186302	0	400077	9000	61321	0	21931
677	Hulst	9	0	3948697	0	677	0	85865	0	0	0	0	33471	0	0	179014	0	0	0	0	0	0	7062	0	0	156630	0	0	5000	45726	0	18029
678	Kapelle	9	0	451342	0	678	0	43423	0	0	0	0	30739	0	0	33304	0	0	0	0	0	0	7062	0	0	81720	0	0	4000	21668	0	9554
687	Middelburg	9	0	5676776	0	687	0	260459	150000	0	0	0	37449	0	28106	46475	20000	0	210021	0	0	0	7062	0	161700	176087	0	0	6000	83380	0	26114
1695	Noord-Beveland	9	0	549303	0	1695	0	22489	0	0	0	0	29753	0	0	83886	0	0	0	0	0	0	7062	0	0	59831	0	0	1000	18260	0	9358
703	Reimerswaal	9	0	1329788	0	703	0	88319	0	0	0	0	32601	0	0	96318	0	0	0	0	0	0	7062	0	0	106528	0	0	11000	47677	0	13637
1676	Schouwen-Duiveland	9	0	4324054	0	1676	0	119067	0	0	0	0	34678	0	0	240292	0	0	0	0	0	0	7062	0	0	133281	0	0	6000	63384	0	23961
1714	Sluis	9	0	1981559	0	1714	0	66566	0	0	0	0	32651	0	0	254175	0	0	0	0	0	0	7062	0	0	76369	0	0	4000	46355	0	21570
715	Terneuzen	9	0	8882633	0	715	0	251381	0	0	0	0	38472	0	0	234605	0	0	0	0	0	0	7062	0	0	423192	0	0	25000	96666	0	33386
716	Tholen	9	0	2143536	0	716	0	85457	0	0	0	0	33194	0	0	146835	0	0	0	0	0	0	7062	0	0	35509	0	0	3000	49303	0	15708
717	Veere	9	0	1167497	0	717	0	43587	0	0	0	0	32426	0	0	137584	0	0	0	0	0	0	7062	0	0	44751	0	0	2000	39108	0	16995
718	Vlissingen	9	38051306	7395307	0	718	0	280385	0	0	0	0	36593	0	0	34108	0	6990649	0	0	0	0	7062	0	0	308395	0	0	12000	79047	4308077	28428
1723	Alphen-Chaam	10	0	480810	0	1723	0	29440	0	0	0	0	30272	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	3000	21474	0	11181
1959	Altena	10	0	3459925	0	1959	0	164426	0	0	0	0	38823	0	0	0	0	0	0	0	0	0	7062	0	0	432434	0	0	9000	101428	0	25871
743	Asten	10	0	500932	0	743	0	43342	0	0	0	0	31471	0	0	0	0	0	0	0	0	0	7062	0	0	32591	0	0	5000	23560	0	13912
744	Baarle-Nassau	10	0	18177	0	744	0	22788	0	0	0	0	29626	0	1983	0	0	0	0	0	0	0	7062	0	0	29186	0	0	1000	12278	0	10304
1724	Bergeijk	10	0	2160464	0	1724	0	44078	0	0	0	0	31831	0	0	0	0	0	0	0	0	0	7062	0	0	16052	0	0	4000	30132	0	14202
748	Bergen op Zoom	10	14033967	10937765	0	748	0	398852	0	0	0	0	40899	0	216	0	0	3051283	0	0	0	0	7062	0	0	130849	0	0	26000	113271	0	36399
1721	Bernheze	10	0	4564532	0	1721	0	77197	0	0	0	0	34193	0	0	0	0	0	0	406434	0	0	7062	0	0	57398	0	0	8000	47992	0	20443
753	Best	10	0	3371443	0	753	0	88537	0	0	0	0	33962	0	0	0	0	0	0	0	0	0	7062	0	0	27240	0	0	8000	43051	0	17469
1728	Bladel	10	0	5088109	0	1728	0	43369	0	0	0	0	32161	0	0	0	0	0	0	0	0	0	7062	0	0	81720	0	0	5000	32802	0	15866
755	Boekel	10	0	1280551	0	755	0	22897	0	0	0	0	30381	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	1000	19406	0	10710
757	Boxtel	10	0	8429860	0	757	0	122746	0	0	0	0	34475	0	0	0	0	0	0	0	0	0	7062	0	0	41833	0	0	10456	48764	0	18320
758	Breda	10	34579320	23145763	0	758	231951	862334	150000	530202	0	140000	62586	436799	11337	0	20000	6204361	0	490082	0	0	7062	0	0	319097	0	400077	36000	289183	7955452	91152
1706	Cranendonck	10	0	2108804	0	1706	0	65803	0	0	856322	0	32249	0	36942	0	0	0	0	574671	0	0	7062	0	0	100204	0	0	4000	33952	0	14078
762	Deurne	10	0	1330758	0	762	0	102929	0	0	0	0	34376	0	0	0	0	0	0	0	0	0	7062	0	0	65668	0	0	11000	47680	0	23908
766	Dongen	10	0	1440817	0	766	0	83739	0	0	0	0	33247	0	0	0	0	0	0	0	0	0	7062	0	0	40860	0	0	4000	36847	0	15559
1719	Drimmelen	10	0	1356440	0	1719	0	55172	0	0	0	0	33425	0	0	0	0	0	0	0	0	0	7062	0	0	76369	0	0	3000	36913	0	15609
770	Eersel	10	0	2703362	0	770	0	44486	0	0	0	0	31975	0	0	0	0	0	0	0	0	0	7062	0	0	94853	0	0	4000	33582	0	14416
772	Eindhoven	10	49044082	34548069	0	772	207521	1280785	550226	401215	0	0	72176	422920	11596	0	20000	11610051	415042	0	0	0	7062	0	319550	304017	3205,94	400077	37000	359195	7687654	129130
777	Etten-Leur	10	0	5672152	0	777	0	178164	0	0	0	0	36502	0	0	0	0	0	0	0	0	0	7062	0	0	98258	0	0	13000	68175	0	25264
779	Geertruidenberg	10	0	2027426	0	779	0	86138	0	0	0	0	32392	0	0	0	0	0	0	0	0	0	7062	0	0	176573	0	0	7000	31316	0	13917
1771	Geldrop-Mierlo	10	0	651780	0	1771	0	161182	0	0	0	0	35794	0	0	0	0	0	0	0	0	0	7062	0	0	90962	0	0	7000	58090	0	20122
1652	Gemert-Bakel	10	0	1577854	0	1652	0	107754	0	0	0	0	34064	0	0	0	0	0	0	0	0	0	7062	0	0	110419	0	0	12000	52232	0	22018
784	Gilze en Rijen	10	0	1895708	0	784	0	114869	0	0	618491	0	33313	0	156607	0	0	0	0	0	0	0	7062	0	0	0	0	0	6000	44498	0	16615
785	Goirle	10	0	2562860	0	785	0	62777	0	0	0	0	32798	0	0	0	0	0	0	0	0	0	7062	0	0	58371	0	0	4000	36343	0	13759
1655	Halderberge	10	0	5137578	0	1655	0	137494	0	0	0	0	34002	0	0	0	0	0	0	0	0	0	7062	0	0	159548	0	0	7000	48377	0	19610
1658	Heeze-Leende	10	0	1056435	0	1658	0	29767	0	0	0	0	31364	0	0	0	0	0	0	0	0	0	7062	0	0	40860	0	0	3000	24830	0	12090
794	Helmond	10	19166805	28350776	0	794	146222	598605	0	247909	0	0	45569	264084	15432	0	20000	3042290	0	0	0	0	7062	0	0	176573	2404,46	400077	22000	152615	2278679	45260
797	Heusden	10	0	3475999	0	797	0	128962	0	0	0	0	36713	0	0	0	0	0	0	0	0	0	7062	0	0	81720	0	0	9000	61894	0	22671
798	Hilvarenbeek	10	0	1274648	0	798	0	37399	0	0	0	0	31262	0	0	0	0	0	0	0	0	0	7062	0	0	109933	0	0	4000	27234	0	13527
1659	Laarbeek	10	0	646910	0	1659	0	64822	0	0	0	0	32584	0	0	0	0	0	0	0	0	0	7062	0	0	79288	0	0	3000	35054	0	15188
1982	Land van Cuijk	10	0	15309306	0	1982	0	291833	0	0	0	0	45117	0	156693	0	0	0	0	0	0	0	7062	0	0	602198	0	0	24000	141185	0	54749
809	Loon op Zand	10	0	2903517	0	809	0	70982	0	0	0	0	32714	0	0	0	0	0	0	0	0	0	7062	0	0	51561	0	0	5000	34775	0	13969
1991	Maashorst	10	0	9555781	0	1991	0	211992	0	0	0	0	39150	0	0	0	0	0	0	0	0	0	7062	0	0	325907	0	0	16000	90806	0	34608
1948	Meierijstad	10	0	15435508	0	1948	0	246965	0	0	0	0	43527	0	0	0	0	0	0	0	0	0	7062	0	0	267049	0	0	17000	122752	0	48587
1709	Moerdijk	10	0	2568972	0	1709	0	134931	0	0	0	0	35259	0	0	0	0	0	0	0	0	0	7062	0	0	719913	0	0	29000	66156	0	30234
820	Nuenen, Gerwen en Nederwetten	10	0	1458480	0	820	0	75016	0	0	0	0	32751	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	3000	34614	0	13720
823	Oirschot	10	0	2496672	0	823	0	43178	0	0	0	0	31847	0	20777	0	0	0	0	0	0	0	7062	0	0	58371	0	0	4000	30041	0	14848
824	Oisterwijk	10	0	4140255	0	824	0	77611	0	0	0	0	34364	0	87895	0	0	0	0	0	0	0	7062	0	0	0	0	0	7227	43888	0	19305
826	Oosterhout	10	0	6403682	0	826	0	278068	0	0	0	0	38796	0	11854	0	0	0	0	0	0	0	7062	0	0	309855	0	0	13000	83821	0	32382
828	Oss	10	19063477	18396110	0	828	0	384623	0	0	0	0	45551	0	18751	0	20000	3183745	0	0	0	0	7062	0	0	334662	0	0	27000	150244	0	48642
1667	Reusel-De Mierden	10	0	2658359	0	1667	0	36145	0	0	0	0	30784	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	1000	24383	0	12420
1674	Roosendaal	10	0	14713546	0	1674	0	438323	0	0	0	0	42700	0	0	0	20000	0	0	0	0	0	7062	0	0	147388	0	0	24000	123217	0	41771
840	Rucphen	10	0	6188166	0	840	0	81559	0	0	0	0	32635	0	0	0	0	0	0	0	0	0	7062	0	0	46697	0	0	5000	33419	0	14258
796	's-Hertogenbosch	10	32023374	22896864	0	796	201908	694665	150000	459546	0	0	57260	340803	70479	0	0	5177801	326033	0	0	869439	7062	0	251020	302558	0	989664	35000	237697	6670711	75672
845	Sint-Michielsgestel	10	0	4104685	0	845	0	72727	0	0	0	0	33829	0	0	0	0	0	0	0	0	0	7062	0	0	15566	0	0	3000	45153	0	15607
847	Someren	10	0	353735	0	847	0	54681	0	0	0	0	31956	0	0	0	0	0	0	0	0	0	7062	0	0	18971	0	0	6000	29667	0	16214
848	Son en Breugel	10	0	823723	0	848	0	51519	0	0	0	0	31607	0	0	0	0	0	0	0	0	0	7062	0	0	38914	0	0	4000	26823	0	11597
851	Steenbergen	10	0	2685403	0	851	0	83957	0	0	0	0	32864	0	0	0	0	0	0	0	0	0	7062	0	0	39887	0	0	5000	37873	0	15980
855	Tilburg	10	63494540	28649469	0	855	195306	1351090	150000	402742	0	173750	69620	826949	24226	0	0	8885938	599060	347526	0	523603	7062	0	461230	368712	4007,43	400077	48301	362108	6242577	124638
858	Valkenswaard	10	0	3621088	0	858	0	106310	0	0	0	0	34149	0	0	0	0	0	0	0	0	0	7062	0	0	18971	0	0	4000	42280	0	18776
861	Veldhoven	10	0	4093044	0	861	0	133487	0	0	0	0	36805	0	9915	0	0	0	0	0	0	0	7062	0	0	103609	0	0	7000	61142	0	23924
865	Vught	10	0	4546807	0	865	0	78660	0	0	0	0	34233	0	862	0	0	0	0	0	0	0	7062	0	0	0	0	0	8016	47601	0	16842
866	Waalre	10	0	1182095	0	866	0	49611	0	0	0	0	31606	0	0	0	0	0	0	0	0	0	7062	0	0	16052	0	0	2000	25662	0	10186
867	Waalwijk	10	0	5533582	0	867	0	189722	0	0	0	0	37421	0	0	0	0	0	0	0	0	0	7062	0	0	395466	0	0	17000	68271	0	28299
873	Woensdrecht	10	0	2232635	0	873	0	67657	0	0	0	0	32440	0	0	0	0	0	0	0	0	0	7062	0	0	62749	0	0	6000	32029	0	14535
879	Zundert	10	0	1902356	0	879	0	70437	0	0	0	0	32432	0	0	0	0	0	0	0	0	0	7062	0	0	42319	0	0	3000	30476	0	16731
888	Beek	11	0	1115992	0	888	0	58934	0	0	0	0	31295	0	0	0	0	0	0	0	0	0	7062	0	0	51561	0	0	3000	21452	0	10855
1954	Beekdaelen	11	0	5053106	0	1954	0	115441	0	0	0	0	35050	0	76471	0	0	0	0	0	0	0	7062	0	0	43292	0	0	8000	52698	0	17769
889	Beesel	11	0	1476034	0	889	0	58934	0	0	0	0	30844	0	0	0	0	0	0	0	0	0	7062	0	0	20430	0	0	4000	19635	0	9413
893	Bergen (L.)	11	0	2403206	0	893	0	41215	0	0	0	0	30781	0	0	0	0	0	0	0	0	0	7062	0	0	12161	0	0	4000	24931	0	10500
899	Brunssum	11	0	9557139	0	899	0	148833	0	0	0	0	33489	0	0	0	0	0	0	0	0	0	7062	0	0	81233	0	0	3000	39733	0	17066
1711	Echt-Susteren	11	0	3394697	0	1711	0	107618	0	0	0	0	34248	0	29528	0	0	0	0	0	0	0	7062	0	0	161008	0	0	11000	46132	0	19278
1903	Eijsden-Margraten	11	0	1555281	0	1903	0	50402	0	0	0	0	33160	0	23967	0	0	0	0	0	0	0	7062	0	0	0	0	0	7000	49494	0	14358
907	Gennep	11	0	4900490	0	907	0	59697	0	0	0	0	31511	0	0	0	0	0	0	0	0	0	7062	0	0	28213	0	0	3000	26370	0	13638
1729	Gulpen-Wittem	11	0	1876382	0	1729	0	36254	0	0	0	0	30985	0	0	0	0	0	0	0	0	0	7062	0	0	0	0	0	1000	32334	0	10039
917	Heerlen	11	32347652	27896075	0	917	224564	769354	150000	444233	0	83750	44511	277192	43840	0	20000	5846853	0	454883	0	0	7062	0	0	207705	0	400077	19000	157434	3134930	46726
1507	Horst aan de Maas	11	0	3995907	0	1507	0	90772	0	0	0	0	36245	0	6983	0	0	0	0	0	0	0	7062	0	0	162953	0	0	10000	66885	0	29932
928	Kerkrade	11	0	18171601	0	928	0	321137	0	0	0	0	36794	0	0	0	0	0	0	0	0	0	7062	0	0	152252	0	0	6000	69729	0	26575
882	Landgraaf	11	0	10003593	0	882	0	220388	0	0	0	0	35273	0	0	0	0	0	0	0	0	0	7062	0	0	75396	0	0	6000	55703	0	19623
1640	Leudal	11	0	3079542	0	1640	0	90063	0	0	0	0	35047	0	45521	0	0	0	0	0	0	0	7062	0	0	104582	0	0	8000	54139	0	24372
1641	Maasgouw	11	0	2455371	0	1641	0	52828	0	0	0	0	32797	0	0	0	0	0	0	0	0	0	7062	0	0	523396	0	0	5000	33902	0	14049
935	Maastricht	11	23443591	18553951	0	935	0	616868	324169	0	0	207500	50702	230543	87722	0	0	6057283	337034	0	0	0	7062	0	259490	368226	0	0	32000	160060	4123898	69873
938	Meerssen	11	0	1819861	0	938	0	41706	0	0	0	0	31814	0	0	0	0	0	0	0	0	0	7062	0	0	29672	0	0	5000	27701	0	10816
944	Mook en Middelaar	11	0	563621	0	944	0	19844	0	0	0	0	29814	0	0	0	0	0	0	0	0	0	7062	0	0	41833	0	0	2000	12701	0	6678
946	Nederweert	11	0	2518442	0	946	0	42742	0	0	0	0	31536	0	0	0	0	0	0	0	0	0	7062	0	0	86584	0	0	5000	27674	0	15754
1894	Peel en Maas	11	0	5990536	0	1894	0	120621	0	0	0	0	36463	0	0	0	0	0	0	0	0	0	7062	0	0	147874	0	0	9000	68856	0	28804
1669	Roerdalen	11	0	2808446	0	1669	0	65067	0	0	0	0	32170	0	0	0	0	0	0	0	0	0	7062	0	0	84638	0	0	4000	33171	0	12765
957	Roermond	11	0	10919006	0	957	142145	357963	0	222492	0	0	39272	0	0	0	20000	0	0	0	0	0	7062	0	0	239323	0	400077	20000	99913	0	32915
965	Simpelveld	11	0	2148210	0	965	0	39689	0	0	0	0	30291	0	0	0	0	0	0	0	0	0	7062	0	0	13620	0	0	2000	14556	0	7867
1883	Sittard-Geleen	11	0	13395913	0	1883	0	478393	150000	0	0	0	45405	176185	0	0	20000	0	0	0	0	0	7062	0	0	213055	0	0	40000	135997	0	51804
971	Stein	11	0	2605533	0	971	0	60842	0	0	0	0	32969	0	0	0	0	0	0	0	0	0	7062	0	0	149333	0	0	7000	29909	0	13212
981	Vaals	11	0	1522534	0	981	0	43778	0	0	0	0	30218	0	0	0	0	0	0	0	0	0	7062	0	0	29186	0	0	1000	18407	0	8816
994	Valkenburg aan de Geul	11	0	1504782	0	994	0	47512	0	0	0	0	31387	0	0	0	0	0	0	0	0	0	7062	0	0	31618	0	0	3000	24029	0	10991
983	Venlo	11	49437713	14216848	0	983	150637	587320	150000	276748	0	0	47310	424462	0	0	20000	8199426	278028	428487	0	0	7062	0	214060	347796	0	400077	40000	167585	5224493	61462
984	Venray	11	0	9964446	0	984	0	178409	0	0	0	0	36473	0	819	0	0	0	0	0	0	0	7062	0	0	379900	0	0	11000	71792	0	33844
986	Voerendaal	11	0	1074528	0	986	0	43069	0	0	0	0	30661	0	0	0	0	0	0	0	0	0	7062	0	0	16052	0	0	2000	19843	0	8498
988	Weert	11	0	7834878	0	988	0	201170	0	0	0	0	37644	0	0	0	0	0	0	0	0	0	7062	0	0	229108	0	0	14000	72663	0	30235
34	Almere	12	47363243	9711215	0	34	209102	1355311	150000	465504	0	83750	68275	457617	77721	0	0	8580906	267027	0	0	138766	7062	30000	205590	206245	0	0	26000	391906	5969966	80167
303	Dronten	12	0	1755026	0	303	0	174430	0	0	0	0	36156	0	146261	0	0	0	0	0	0	0	7062	0	0	124039	0	0	11000	72764	0	25404
995	Lelystad	12	0	6862981	0	995	0	569656	150000	0	0	0	43186	463015	0	0	20000	0	0	0	0	0	7062	0	0	322502	0	400077	15000	145902	0	37874
171	Noordoostpolder	12	0	5548965	0	171	0	258578	0	0	0	0	37192	0	138976	0	0	0	0	0	0	0	7062	0	0	385737	0	0	12000	92165	0	34112
184	Urk	12	0	1691913	0	184	0	51901	0	0	0	0	32291	0	0	0	0	0	0	0	0	0	7062	0	0	46211	0	0	4000	44504	0	9682
50	Zeewolde	12	0	438627	0	50	0	94207	0	0	0	0	32598	0	0	0	0	0	0	0	0	0	7062	0	0	93881	0	0	3000	40300	0	17155