Gemeenten	Provincie	Grootteklasse	Stedelijkheid	Inwonertal
Aa en Hunze	Drenthe	20000tot50000inwoners	Nietstedelijk	25936
Aalsmeer	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	33209
Aalten	Gelderland	20000tot50000inwoners	Weinigstedelijk	27471
Achtkarspelen	Fryslân	20000tot50000inwoners	Nietstedelijk	28197
Alblasserdam	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	20247
Albrandswaard	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	26710
Alkmaar	Noord-Holland	100000tot150000inwoners	Sterkstedelijk	112923
Almelo	Overijssel	50000tot100000inwoners	Sterkstedelijk	74752
Almere	Flevoland	150000tot250000inwoners	Sterkstedelijk	229570
Alphen aan den Rijn	Zuid-Holland	100000tot150000inwoners	Sterkstedelijk	115746
Alphen-Chaam	Noord-Brabant	10000tot20000inwoners	Nietstedelijk	10510
Altena	Noord-Brabant	50000tot100000inwoners	Weinigstedelijk	58736
Ameland	Fryslân	Minderdan5000inwoners	Nietstedelijk	3807
Amersfoort	Utrecht	150000tot250000inwoners	Sterkstedelijk	163310
Amstelveen	Noord-Holland	50000tot100000inwoners	Zeersterkstedelijk	95862
Amsterdam	Noord-Holland	250000inwonersofmeer	Zeersterkstedelijk	935793
Apeldoorn	Gelderland	150000tot250000inwoners	Sterkstedelijk	168563
Arnhem	Gelderland	150000tot250000inwoners	Sterkstedelijk	169302
Assen	Drenthe	50000tot100000inwoners	Sterkstedelijk	70395
Asten	Noord-Brabant	10000tot20000inwoners	Matigstedelijk	17390
Baarle-Nassau	Noord-Brabant	5000tot10000inwoners	Nietstedelijk	7205
Baarn	Utrecht	20000tot50000inwoners	Sterkstedelijk	25187
Barendrecht	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	48568
Barneveld	Gelderland	50000tot100000inwoners	Weinigstedelijk	63160
Beek (L.)	Limburg	10000tot20000inwoners	Weinigstedelijk	16245
Beekdaelen	Limburg	20000tot50000inwoners	Weinigstedelijk	35817
Beesel	Limburg	10000tot20000inwoners	Weinigstedelijk	13525
Berg en Dal	Gelderland	20000tot50000inwoners	Weinigstedelijk	35556
Bergeijk	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	19260
Bergen (L.)	Limburg	10000tot20000inwoners	Nietstedelijk	13063
Bergen (NH.)	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	29718
Bergen op Zoom	Noord-Brabant	50000tot100000inwoners	Sterkstedelijk	70216
Berkelland	Gelderland	20000tot50000inwoners	Weinigstedelijk	43922
Bernheze	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	32618
Best	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	31652
Beuningen	Gelderland	20000tot50000inwoners	Matigstedelijk	26742
Beverwijk	Noord-Holland	20000tot50000inwoners	Zeersterkstedelijk	43005
De Bilt	Utrecht	20000tot50000inwoners	Matigstedelijk	43794
Bladel	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	21009
Blaricum	Noord-Holland	10000tot20000inwoners	Matigstedelijk	12951
Bloemendaal	Noord-Holland	20000tot50000inwoners	Matigstedelijk	23583
Bodegraven-Reeuwijk	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	37220
Boekel	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	11461
Borger-Odoorn	Drenthe	20000tot50000inwoners	Nietstedelijk	26052
Borne	Overijssel	20000tot50000inwoners	Matigstedelijk	24738
Borsele	Zeeland	20000tot50000inwoners	Nietstedelijk	23127
Boxtel	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	34237
Breda	Noord-Brabant	150000tot250000inwoners	Sterkstedelijk	188834
Bronckhorst	Gelderland	20000tot50000inwoners	Nietstedelijk	36007
Brummen	Gelderland	20000tot50000inwoners	Weinigstedelijk	21394
Brunssum	Limburg	20000tot50000inwoners	Sterkstedelijk	27531
Bunnik	Utrecht	10000tot20000inwoners	Weinigstedelijk	16281
Bunschoten	Utrecht	20000tot50000inwoners	Matigstedelijk	22690
Buren	Gelderland	20000tot50000inwoners	Nietstedelijk	27976
Capelle aan den IJssel	Zuid-Holland	50000tot100000inwoners	Sterkstedelijk	68673
Castricum	Noord-Holland	20000tot50000inwoners	Matigstedelijk	36616
Coevorden	Drenthe	20000tot50000inwoners	Weinigstedelijk	35868
Cranendonck	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	21739
Culemborg	Gelderland	20000tot50000inwoners	Sterkstedelijk	30293
Dalfsen	Overijssel	20000tot50000inwoners	Weinigstedelijk	30051
Dantumadiel	Fryslân	10000tot20000inwoners	Nietstedelijk	19138
Delft	Zuid-Holland	100000tot150000inwoners	Zeersterkstedelijk	110224
Deurne	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	33388
Deventer	Overijssel	100000tot150000inwoners	Sterkstedelijk	104301
Diemen	Noord-Holland	20000tot50000inwoners	Zeersterkstedelijk	33256
Dijk en Waard	Noord-Holland	50000tot100000inwoners	Matigstedelijk	90745
Dinkelland	Overijssel	20000tot50000inwoners	Nietstedelijk	26727
Doesburg	Gelderland	10000tot20000inwoners	Weinigstedelijk	11120
Doetinchem	Gelderland	50000tot100000inwoners	Matigstedelijk	60051
Dongen	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	27565
Dordrecht	Zuid-Holland	100000tot150000inwoners	Zeersterkstedelijk	122847
Drechterland	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	20485
Drimmelen	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	28294
Dronten	Flevoland	20000tot50000inwoners	Weinigstedelijk	44883
Druten	Gelderland	10000tot20000inwoners	Weinigstedelijk	19748
Duiven	Gelderland	20000tot50000inwoners	Matigstedelijk	24937
Echt-Susteren	Limburg	20000tot50000inwoners	Weinigstedelijk	32273
Edam-Volendam	Noord-Holland	20000tot50000inwoners	Matigstedelijk	37145
Ede	Gelderland	100000tot150000inwoners	Sterkstedelijk	124262
Eemnes	Utrecht	5000tot10000inwoners	Matigstedelijk	9927
Eemsdelta	Groningen	20000tot50000inwoners	Weinigstedelijk	44813
Eersel	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	20389
Eijsden-Margraten	Limburg	20000tot50000inwoners	Nietstedelijk	26180
Eindhoven	Noord-Brabant	150000tot250000inwoners	Zeersterkstedelijk	249054
Elburg	Gelderland	20000tot50000inwoners	Weinigstedelijk	23903
Emmen	Drenthe	100000tot150000inwoners	Weinigstedelijk	109698
Enkhuizen	Noord-Holland	10000tot20000inwoners	Matigstedelijk	18843
Enschede	Overijssel	150000tot250000inwoners	Sterkstedelijk	162337
Epe	Gelderland	20000tot50000inwoners	Weinigstedelijk	33469
Ermelo	Gelderland	20000tot50000inwoners	Weinigstedelijk	28127
Etten-Leur	Noord-Brabant	20000tot50000inwoners	Sterkstedelijk	45475
De Fryske Marren	Fryslân	50000tot100000inwoners	Weinigstedelijk	52234
Geertruidenberg	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	21948
Geldrop-Mierlo	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	40765
Gemert-Bakel	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	31534
Gennep	Limburg	10000tot20000inwoners	Weinigstedelijk	17783
Gilze en Rijen	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	28611
Goeree-Overflakkee	Zuid-Holland	50000tot100000inwoners	Weinigstedelijk	52208
Goes	Zeeland	20000tot50000inwoners	Matigstedelijk	40125
Goirle	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	24461
Gooise Meren	Noord-Holland	50000tot100000inwoners	Sterkstedelijk	61015
Gorinchem	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	38852
Gouda	Zuid-Holland	50000tot100000inwoners	Zeersterkstedelijk	76536
's-Gravenhage (gemeente)	Zuid-Holland	250000inwonersofmeer	Zeersterkstedelijk	568419
Groningen (gemeente)	Groningen	150000tot250000inwoners	Zeersterkstedelijk	244807
Gulpen-Wittem	Limburg	10000tot20000inwoners	Nietstedelijk	14016
Haaksbergen	Overijssel	20000tot50000inwoners	Matigstedelijk	24223
Haarlem	Noord-Holland	150000tot250000inwoners	Zeersterkstedelijk	168655
Haarlemmermeer	Noord-Holland	150000tot250000inwoners	Sterkstedelijk	165220
Halderberge	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	31351
Hardenberg	Overijssel	50000tot100000inwoners	Weinigstedelijk	63423
Harderwijk	Gelderland	50000tot100000inwoners	Sterkstedelijk	50070
Hardinxveld-Giessendam	Zuid-Holland	10000tot20000inwoners	Matigstedelijk	19126
Harlingen	Fryslân	10000tot20000inwoners	Matigstedelijk	16210
Hattem	Gelderland	10000tot20000inwoners	Weinigstedelijk	12744
Heemskerk	Noord-Holland	20000tot50000inwoners	Sterkstedelijk	39387
Heemstede	Noord-Holland	20000tot50000inwoners	Sterkstedelijk	27639
Heerde	Gelderland	10000tot20000inwoners	Weinigstedelijk	19305
Heerenveen	Fryslân	50000tot100000inwoners	Matigstedelijk	51859
Heerlen	Limburg	50000tot100000inwoners	Sterkstedelijk	87514
Heeze-Leende	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	17079
Heiloo	Noord-Holland	20000tot50000inwoners	Matigstedelijk	24342
Den Helder	Noord-Holland	50000tot100000inwoners	Sterkstedelijk	56655
Hellendoorn	Overijssel	20000tot50000inwoners	Weinigstedelijk	36211
Helmond	Noord-Brabant	50000tot100000inwoners	Sterkstedelijk	96540
Hendrik-Ido-Ambacht	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	32852
Hengelo (O.)	Overijssel	50000tot100000inwoners	Sterkstedelijk	83644
's-Hertogenbosch	Noord-Brabant	150000tot250000inwoners	Sterkstedelijk	161557
Heumen	Gelderland	10000tot20000inwoners	Weinigstedelijk	16866
Heusden	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	46345
Hillegom	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	22788
Hilvarenbeek	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	16147
Hilversum	Noord-Holland	50000tot100000inwoners	Zeersterkstedelijk	94351
Hoeksche Waard	Zuid-Holland	50000tot100000inwoners	Weinigstedelijk	90768
Hof van Twente	Overijssel	20000tot50000inwoners	Weinigstedelijk	35669
Het Hogeland	Groningen	20000tot50000inwoners	Nietstedelijk	48190
Hollands Kroon	Noord-Holland	20000tot50000inwoners	Nietstedelijk	49984
Hoogeveen	Drenthe	50000tot100000inwoners	Matigstedelijk	56917
Hoorn	Noord-Holland	50000tot100000inwoners	Sterkstedelijk	76050
Horst aan de Maas	Limburg	20000tot50000inwoners	Weinigstedelijk	44276
Houten	Utrecht	50000tot100000inwoners	Sterkstedelijk	50943
Huizen	Noord-Holland	20000tot50000inwoners	Sterkstedelijk	41197
Hulst	Zeeland	20000tot50000inwoners	Weinigstedelijk	27385
IJsselstein	Utrecht	20000tot50000inwoners	Sterkstedelijk	33349
Kaag en Braassem	Zuid-Holland	20000tot50000inwoners	Weinigstedelijk	29305
Kampen	Overijssel	50000tot100000inwoners	Matigstedelijk	56541
Kapelle	Zeeland	10000tot20000inwoners	Weinigstedelijk	13024
Katwijk	Zuid-Holland	50000tot100000inwoners	Sterkstedelijk	67085
Kerkrade	Limburg	20000tot50000inwoners	Sterkstedelijk	45485
Koggenland	Noord-Holland	20000tot50000inwoners	Nietstedelijk	23826
Krimpen aan den IJssel	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	29782
Krimpenerwaard	Zuid-Holland	50000tot100000inwoners	Weinigstedelijk	57800
Laarbeek	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	23324
Land van Cuijk	Noord-Brabant	50000tot100000inwoners	Weinigstedelijk	92774
Landgraaf	Limburg	20000tot50000inwoners	Matigstedelijk	36850
Landsmeer	Noord-Holland	10000tot20000inwoners	Matigstedelijk	11748
Lansingerland	Zuid-Holland	50000tot100000inwoners	Matigstedelijk	66093
Laren (NH.)	Noord-Holland	10000tot20000inwoners	Matigstedelijk	11474
Leeuwarden	Fryslân	100000tot150000inwoners	Sterkstedelijk	129970
Leiden	Zuid-Holland	100000tot150000inwoners	Zeersterkstedelijk	130613
Leiderdorp	Zuid-Holland	20000tot50000inwoners	Zeersterkstedelijk	27774
Leidschendam-Voorburg	Zuid-Holland	50000tot100000inwoners	Zeersterkstedelijk	78309
Lelystad	Flevoland	50000tot100000inwoners	Matigstedelijk	84722
Leudal	Limburg	20000tot50000inwoners	Nietstedelijk	36108
Leusden	Utrecht	20000tot50000inwoners	Matigstedelijk	31911
Lingewaard	Gelderland	20000tot50000inwoners	Weinigstedelijk	47655
Lisse	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	23583
Lochem	Gelderland	20000tot50000inwoners	Weinigstedelijk	34314
Loon op Zand	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	24148
Lopik	Utrecht	10000tot20000inwoners	Nietstedelijk	14805
Losser	Overijssel	20000tot50000inwoners	Weinigstedelijk	23467
Maasdriel	Gelderland	20000tot50000inwoners	Nietstedelijk	26288
Maasgouw	Limburg	20000tot50000inwoners	Nietstedelijk	24501
Maashorst	Noord-Brabant	50000tot100000inwoners	Matigstedelijk	59668
Maassluis	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	36437
Maastricht	Limburg	100000tot150000inwoners	Zeersterkstedelijk	125666
Medemblik	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	45943
Meerssen	Limburg	10000tot20000inwoners	Weinigstedelijk	18459
Meierijstad	Noord-Brabant	50000tot100000inwoners	Matigstedelijk	84696
Meppel	Drenthe	20000tot50000inwoners	Matigstedelijk	36288
Middelburg (Z.)	Zeeland	50000tot100000inwoners	Sterkstedelijk	50167
Midden-Delfland	Zuid-Holland	10000tot20000inwoners	Matigstedelijk	19422
Midden-Drenthe	Drenthe	20000tot50000inwoners	Nietstedelijk	34021
Midden-Groningen	Groningen	50000tot100000inwoners	Weinigstedelijk	61374
Moerdijk	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	38274
Molenlanden	Zuid-Holland	20000tot50000inwoners	Nietstedelijk	45373
Montferland	Gelderland	20000tot50000inwoners	Weinigstedelijk	36994
Montfoort	Utrecht	10000tot20000inwoners	Weinigstedelijk	13779
Mook en Middelaar	Limburg	5000tot10000inwoners	Nietstedelijk	8103
Neder-Betuwe	Gelderland	20000tot50000inwoners	Nietstedelijk	25800
Nederweert	Limburg	10000tot20000inwoners	Weinigstedelijk	17516
Nieuwegein	Utrecht	50000tot100000inwoners	Sterkstedelijk	66750
Nieuwkoop	Zuid-Holland	20000tot50000inwoners	Weinigstedelijk	29530
Nijkerk	Gelderland	20000tot50000inwoners	Matigstedelijk	45725
Nijmegen	Gelderland	150000tot250000inwoners	Sterkstedelijk	188981
Nissewaard	Zuid-Holland	50000tot100000inwoners	Sterkstedelijk	88355
Noardeast-Fryslân	Fryslân	20000tot50000inwoners	Nietstedelijk	45875
Noord-Beveland	Zeeland	5000tot10000inwoners	Nietstedelijk	8045
Noordenveld	Drenthe	20000tot50000inwoners	Weinigstedelijk	31772
Noordoostpolder	Flevoland	50000tot100000inwoners	Weinigstedelijk	50803
Noordwijk	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	45946
Nuenen, Gerwen en Nederwetten	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	24291
Nunspeet	Gelderland	20000tot50000inwoners	Weinigstedelijk	29390
Oegstgeest	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	26054
Oirschot	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	19546
Oisterwijk	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	33120
Oldambt	Groningen	20000tot50000inwoners	Weinigstedelijk	39576
Oldebroek	Gelderland	20000tot50000inwoners	Weinigstedelijk	24426
Oldenzaal	Overijssel	20000tot50000inwoners	Matigstedelijk	32021
Olst-Wijhe	Overijssel	10000tot20000inwoners	Nietstedelijk	19001
Ommen	Overijssel	10000tot20000inwoners	Weinigstedelijk	19249
Oost Gelre	Gelderland	20000tot50000inwoners	Weinigstedelijk	30048
Oosterhout	Noord-Brabant	50000tot100000inwoners	Sterkstedelijk	58381
Ooststellingwerf	Fryslân	20000tot50000inwoners	Nietstedelijk	25924
Oostzaan	Noord-Holland	5000tot10000inwoners	Matigstedelijk	9727
Opmeer	Noord-Holland	10000tot20000inwoners	Weinigstedelijk	12468
Opsterland	Fryslân	20000tot50000inwoners	Nietstedelijk	30007
Oss	Noord-Brabant	50000tot100000inwoners	Matigstedelijk	95233
Oude IJsselstreek	Gelderland	20000tot50000inwoners	Weinigstedelijk	39502
Ouder-Amstel	Noord-Holland	10000tot20000inwoners	Matigstedelijk	14526
Oudewater	Utrecht	10000tot20000inwoners	Weinigstedelijk	10350
Overbetuwe	Gelderland	20000tot50000inwoners	Weinigstedelijk	48943
Papendrecht	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	32300
Peel en Maas	Limburg	20000tot50000inwoners	Weinigstedelijk	45899
Pekela	Groningen	10000tot20000inwoners	Weinigstedelijk	12465
Pijnacker-Nootdorp	Zuid-Holland	50000tot100000inwoners	Sterkstedelijk	58120
Purmerend	Noord-Holland	50000tot100000inwoners	Sterkstedelijk	95921
Putten	Gelderland	20000tot50000inwoners	Weinigstedelijk	24953
Raalte	Overijssel	20000tot50000inwoners	Weinigstedelijk	38616
Reimerswaal	Zeeland	20000tot50000inwoners	Weinigstedelijk	23334
Renkum	Gelderland	20000tot50000inwoners	Weinigstedelijk	31498
Renswoude	Utrecht	5000tot10000inwoners	Weinigstedelijk	5781
Reusel-De Mierden	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	13653
Rheden	Gelderland	20000tot50000inwoners	Matigstedelijk	43785
Rhenen	Utrecht	20000tot50000inwoners	Weinigstedelijk	20399
Ridderkerk	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	48011
Rijssen-Holten	Overijssel	20000tot50000inwoners	Matigstedelijk	38830
Rijswijk (ZH.)	Zuid-Holland	50000tot100000inwoners	Zeersterkstedelijk	60710
Roerdalen	Limburg	20000tot50000inwoners	Nietstedelijk	20830
Roermond	Limburg	50000tot100000inwoners	Sterkstedelijk	61227
De Ronde Venen	Utrecht	20000tot50000inwoners	Weinigstedelijk	45924
Roosendaal	Noord-Brabant	50000tot100000inwoners	Sterkstedelijk	77722
Rotterdam	Zuid-Holland	250000inwonersofmeer	Zeersterkstedelijk	672330
Rozendaal	Gelderland	Minderdan5000inwoners	Weinigstedelijk	1836
Rucphen	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	23992
Schagen	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	48402
Scherpenzeel	Gelderland	10000tot20000inwoners	Weinigstedelijk	10541
Schiedam	Zuid-Holland	50000tot100000inwoners	Zeersterkstedelijk	82559
Schiermonnikoog	Fryslân	Minderdan5000inwoners	Nietstedelijk	968
Schouwen-Duiveland	Zeeland	20000tot50000inwoners	Nietstedelijk	34424
Simpelveld	Limburg	10000tot20000inwoners	Weinigstedelijk	10272
Sint-Michielsgestel	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	30169
Sittard-Geleen	Limburg	50000tot100000inwoners	Sterkstedelijk	92487
Sliedrecht	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	26601
Sluis	Zeeland	20000tot50000inwoners	Nietstedelijk	23098
Smallingerland	Fryslân	50000tot100000inwoners	Matigstedelijk	57095
Soest	Utrecht	20000tot50000inwoners	Matigstedelijk	48001
Someren	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	20214
Son en Breugel	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	18130
Stadskanaal	Groningen	20000tot50000inwoners	Weinigstedelijk	32045
Staphorst	Overijssel	10000tot20000inwoners	Nietstedelijk	17973
Stede Broec	Noord-Holland	20000tot50000inwoners	Matigstedelijk	22252
Steenbergen	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	24584
Steenwijkerland	Overijssel	20000tot50000inwoners	Weinigstedelijk	45706
Stein (L.)	Limburg	20000tot50000inwoners	Weinigstedelijk	24652
Stichtse Vecht	Utrecht	50000tot100000inwoners	Matigstedelijk	66124
Súdwest-Fryslân	Fryslân	50000tot100000inwoners	Weinigstedelijk	90532
Terneuzen	Zeeland	50000tot100000inwoners	Weinigstedelijk	55663
Terschelling	Fryslân	Minderdan5000inwoners	Nietstedelijk	4923
Texel	Noord-Holland	10000tot20000inwoners	Weinigstedelijk	13844
Teylingen	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	38410
Tholen	Zeeland	20000tot50000inwoners	Weinigstedelijk	26944
Tiel	Gelderland	20000tot50000inwoners	Matigstedelijk	42590
Tilburg	Noord-Brabant	150000tot250000inwoners	Zeersterkstedelijk	230359
Tubbergen	Overijssel	20000tot50000inwoners	Nietstedelijk	21508
Twenterand	Overijssel	20000tot50000inwoners	Weinigstedelijk	34115
Tynaarlo	Drenthe	20000tot50000inwoners	Weinigstedelijk	35013
Tytsjerksteradiel	Fryslân	20000tot50000inwoners	Weinigstedelijk	32823
Uitgeest	Noord-Holland	10000tot20000inwoners	Matigstedelijk	13423
Uithoorn	Noord-Holland	20000tot50000inwoners	Matigstedelijk	32117
Urk	Flevoland	20000tot50000inwoners	Matigstedelijk	22172
Utrecht (gemeente)	Utrecht	250000inwonersofmeer	Zeersterkstedelijk	376435
Utrechtse Heuvelrug	Utrecht	50000tot100000inwoners	Weinigstedelijk	50941
Vaals	Limburg	10000tot20000inwoners	Matigstedelijk	10015
Valkenburg aan de Geul	Limburg	10000tot20000inwoners	Weinigstedelijk	16460
Valkenswaard	Noord-Brabant	20000tot50000inwoners	Sterkstedelijk	31958
Veendam	Groningen	20000tot50000inwoners	Matigstedelijk	27688
Veenendaal	Utrecht	50000tot100000inwoners	Sterkstedelijk	70339
Veere	Zeeland	20000tot50000inwoners	Nietstedelijk	21944
Veldhoven	Noord-Brabant	20000tot50000inwoners	Sterkstedelijk	47604
Velsen	Noord-Holland	50000tot100000inwoners	Sterkstedelijk	70004
Venlo	Limburg	100000tot150000inwoners	Sterkstedelijk	103982
Venray	Limburg	20000tot50000inwoners	Matigstedelijk	44810
Vijfheerenlanden	Utrecht	50000tot100000inwoners	Weinigstedelijk	62554
Vlaardingen	Zuid-Holland	50000tot100000inwoners	Zeersterkstedelijk	77234
Vlieland	Fryslân	Minderdan5000inwoners	Nietstedelijk	1212
Vlissingen	Zeeland	20000tot50000inwoners	Sterkstedelijk	45768
Voerendaal	Limburg	10000tot20000inwoners	Weinigstedelijk	12583
Voorne aan Zee	Zuid-Holland	50000tot100000inwoners	Matigstedelijk	74544
Voorschoten	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	25914
Voorst	Gelderland	20000tot50000inwoners	Weinigstedelijk	25567
Vught	Noord-Brabant	20000tot50000inwoners	Matigstedelijk	33024
Waadhoeke	Fryslân	20000tot50000inwoners	Nietstedelijk	46865
Waalre	Noord-Brabant	10000tot20000inwoners	Weinigstedelijk	17894
Waalwijk	Noord-Brabant	50000tot100000inwoners	Matigstedelijk	51238
Waddinxveen	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	35043
Wageningen	Gelderland	20000tot50000inwoners	Sterkstedelijk	42802
Wassenaar	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	27534
Waterland	Noord-Holland	10000tot20000inwoners	Weinigstedelijk	17547
Weert	Limburg	50000tot100000inwoners	Matigstedelijk	51378
West Betuwe	Gelderland	50000tot100000inwoners	Nietstedelijk	53263
West Maas en Waal	Gelderland	20000tot50000inwoners	Nietstedelijk	20601
Westerkwartier	Groningen	50000tot100000inwoners	Nietstedelijk	64834
Westerveld	Drenthe	10000tot20000inwoners	Nietstedelijk	19987
Westervoort	Gelderland	10000tot20000inwoners	Matigstedelijk	15202
Westerwolde	Groningen	20000tot50000inwoners	Nietstedelijk	27464
Westland	Zuid-Holland	100000tot150000inwoners	Matigstedelijk	116897
Weststellingwerf	Fryslân	20000tot50000inwoners	Weinigstedelijk	26595
Wierden	Overijssel	20000tot50000inwoners	Weinigstedelijk	25349
Wijchen	Gelderland	20000tot50000inwoners	Matigstedelijk	41833
Wijdemeren	Noord-Holland	20000tot50000inwoners	Weinigstedelijk	24662
Wijk bij Duurstede	Utrecht	20000tot50000inwoners	Matigstedelijk	23826
Winterswijk	Gelderland	20000tot50000inwoners	Matigstedelijk	29217
Woensdrecht	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	22194
Woerden	Utrecht	50000tot100000inwoners	Matigstedelijk	53974
De Wolden	Drenthe	20000tot50000inwoners	Nietstedelijk	24665
Wormerland	Noord-Holland	10000tot20000inwoners	Sterkstedelijk	16421
Woudenberg	Utrecht	10000tot20000inwoners	Matigstedelijk	14764
Zaanstad	Noord-Holland	150000tot250000inwoners	Sterkstedelijk	162784
Zaltbommel	Gelderland	20000tot50000inwoners	Weinigstedelijk	30396
Zandvoort	Noord-Holland	10000tot20000inwoners	Sterkstedelijk	17370
Zeewolde	Flevoland	20000tot50000inwoners	Weinigstedelijk	24296
Zeist	Utrecht	50000tot100000inwoners	Sterkstedelijk	66740
Zevenaar	Gelderland	20000tot50000inwoners	Matigstedelijk	45212
Zoetermeer	Zuid-Holland	100000tot150000inwoners	Zeersterkstedelijk	129941
Zoeterwoude	Zuid-Holland	10000tot20000inwoners	Weinigstedelijk	10142
Zuidplas	Zuid-Holland	20000tot50000inwoners	Matigstedelijk	48705
Zundert	Noord-Brabant	20000tot50000inwoners	Weinigstedelijk	22804
Zutphen	Gelderland	20000tot50000inwoners	Sterkstedelijk	49038
Zwartewaterland	Overijssel	20000tot50000inwoners	Weinigstedelijk	23510
Zwijndrecht	Zuid-Holland	20000tot50000inwoners	Sterkstedelijk	44680
Zwolle	Overijssel	100000tot150000inwoners	Sterkstedelijk	133830